rr,rr_reduced,total_traced,inf_p
1,0,0,5
7,1,0,5
0,0,0,5
0,0,0,5
3,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
4,4,0,5
0,0,0,5
6,2,0,5
3,0,0,5
1,0,0,5
0,0,0,5
1,0,0,5
1,0,0,5
2,2,0,5
4,1,0,5
0,0,0,5
0,0,0,5
0,0,0,5
5,0,0,5
1,0,0,5
1,1,0,5
1,0,0,5
1,1,0,5
8,1,0,5
1,1,0,5
0,0,0,5
1,1,0,5
1,0,0,5
2,0,0,5
4,1,0,5
1,1,0,5
2,2,0,5
1,0,0,5
4,0,0,5
0,0,0,5
7,4,0,5
2,1,0,5
3,3,0,5
2,0,0,5
1,1,0,5
0,0,0,5
0,0,0,5
1,0,0,5
1,1,0,5
2,0,0,5
2,0,0,5
0,0,0,5
0,0,0,5
6,0,0,5
7,0,0,5
2,2,0,5
1,1,0,5
0,0,0,5
5,0,0,5
4,1,0,5
9,9,0,5
7,0,0,5
3,2,0,5
1,0,0,5
4,1,0,5
3,3,0,5
0,0,0,5
0,0,0,5
3,0,0,5
1,1,0,5
0,0,0,5
2,2,0,5
3,0,0,5
2,0,0,5
3,1,0,5
0,0,0,5
1,1,0,5
10,0,0,5
1,1,0,5
7,7,0,5
2,0,0,5
0,0,0,5
3,1,0,5
0,0,0,5
3,0,0,5
1,1,0,5
7,7,0,5
9,0,0,5
2,1,0,5
1,1,0,5
2,0,0,5
0,0,0,5
1,0,0,5
2,2,0,5
6,6,0,5
0,0,0,5
7,0,0,5
0,0,0,5
2,0,0,5
0,0,0,5
3,1,0,5
3,2,0,5
0,0,0,5
0,0,0,5
6,5,0,5
1,1,0,5
1,0,0,5
2,2,0,5
4,2,0,5
0,0,0,5
0,0,0,5
0,0,0,5
4,4,0,5
2,0,0,5
3,1,0,5
1,0,0,5
2,0,0,5
1,1,0,5
1,1,0,5
1,1,0,5
3,3,0,5
1,1,0,5
1,1,0,5
2,1,0,5
0,0,0,5
2,2,0,5
5,0,0,5
0,0,0,5
0,0,0,5
6,1,0,5
7,0,0,5
1,1,0,5
1,1,0,5
5,1,0,5
0,0,0,5
0,0,0,5
5,5,0,5
0,0,0,5
1,1,0,5
3,1,0,5
11,6,0,5
0,0,0,5
1,1,0,5
0,0,0,5
1,1,0,5
3,0,0,5
2,0,0,5
8,7,0,5
2,1,0,5
1,0,0,5
5,5,0,5
0,0,0,5
1,1,0,5
0,0,0,5
3,2,0,5
1,1,0,5
4,1,0,5
0,0,0,5
1,1,0,5
3,1,0,5
2,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
1,1,0,5
2,0,0,5
3,3,0,5
0,0,0,5
1,1,0,5
3,3,0,5
4,3,0,5
2,0,0,5
1,1,0,5
10,2,0,5
0,0,0,5
3,1,0,5
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
2,0,0,5
1,1,0,5
1,1,0,5
1,1,0,5
2,2,0,5
1,1,0,5
1,1,0,5
1,0,0,5
1,1,0,5
2,0,0,5
0,0,0,5
4,0,0,5
1,0,0,5
5,0,0,5
1,1,0,5
2,2,0,5
1,0,0,5
5,0,0,5
2,0,0,5
3,2,0,5
2,0,0,5
2,2,0,5
1,1,0,5
0,0,0,5
0,0,0,5
3,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
4,0,0,5
5,5,0,5
3,0,0,5
0,0,0,5
1,1,0,5
7,0,0,5
4,2,0,5
1,0,0,5
3,3,0,5
0,0,0,5
0,0,0,5
3,0,0,5
3,0,0,5
1,0,0,5
2,2,0,5
7,0,0,5
0,0,0,5
2,0,0,5
2,2,0,5
0,0,0,5
5,5,0,5
0,0,0,5
3,1,0,5
0,0,0,5
0,0,0,5
3,0,0,5
2,2,0,5
1,1,0,5
5,1,0,5
4,4,0,5
1,0,0,5
0,0,0,5
6,6,0,5
2,2,0,5
0,0,0,5
1,0,0,5
4,4,0,5
0,0,0,5
3,0,0,5
5,5,0,5
0,0,0,5
3,2,0,5
0,0,0,5
0,0,0,5
2,2,0,5
0,0,0,5
0,0,0,5
2,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
1,0,0,5
3,2,0,5
2,2,0,5
8,6,0,5
5,5,0,5
1,1,0,5
0,0,0,5
1,1,0,5
1,1,0,5
1,0,0,5
0,0,0,5
0,0,0,5
2,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
2,0,0,5
1,0,0,5
1,1,0,5
1,0,0,5
4,1,0,5
3,0,0,5
3,2,0,5
0,0,0,5
1,1,0,5
3,1,0,5
2,2,0,5
0,0,0,5
1,1,0,5
0,0,0,5
1,0,0,5
0,0,0,5
0,0,0,5
1,0,0,5
2,1,0,5
0,0,0,5
1,0,0,5
1,1,0,5
0,0,0,5
6,0,0,5
0,0,0,5
4,3,0,5
0,0,0,5
2,1,0,5
0,0,0,5
0,0,0,5
7,1,0,5
0,0,0,5
1,1,0,5
0,0,0,5
6,4,0,5
1,1,0,5
3,0,0,5
0,0,0,5
2,1,0,5
5,5,0,5
2,0,0,5
4,4,0,5
0,0,0,5
0,0,0,5
0,0,0,5
2,2,0,5
6,1,0,5
0,0,0,5
1,1,0,5
0,0,0,5
0,0,0,5
8,8,0,5
3,3,0,5
1,1,0,5
2,1,0,5
2,1,0,5
0,0,0,5
0,0,0,5
2,1,0,5
1,1,0,5
0,0,0,5
5,3,0,5
0,0,0,5
0,0,0,5
0,0,0,5
10,0,0,5
3,0,0,5
7,0,0,5
1,1,0,5
2,2,0,5
1,1,0,5
3,3,0,5
0,0,0,5
1,1,0,5
2,2,0,5
0,0,0,5
2,0,0,5
1,0,0,5
3,0,0,5
2,0,0,5
7,0,0,5
1,0,0,5
1,0,0,5
1,1,0,5
2,2,0,5
0,0,0,5
1,1,0,5
4,2,0,5
7,6,0,5
1,0,0,5
3,0,0,5
1,1,0,5
1,0,0,5
5,0,0,5
1,1,0,5
1,1,0,5
0,0,0,5
0,0,0,5
2,0,0,5
0,0,0,5
2,2,0,5
1,1,0,5
3,0,0,5
0,0,0,5
0,0,0,5
8,1,0,5
6,6,0,5
2,1,0,5
2,2,0,5
3,3,0,5
2,2,0,5
4,1,0,5
2,1,0,5
0,0,0,5
8,0,0,5
1,1,0,5
19,0,0,5
3,3,0,5
0,0,0,5
2,1,0,5
0,0,0,5
0,0,0,5
2,2,0,5
0,0,0,5
3,3,0,5
0,0,0,5
1,0,0,5
5,4,0,5
4,1,0,5
1,0,0,5
2,2,0,5
4,2,0,5
6,2,0,5
1,1,0,5
1,0,0,5
17,2,0,5
1,0,0,5
1,1,0,5
0,0,0,5
3,1,0,5
1,1,0,5
4,0,0,5
2,0,0,5
0,0,0,5
4,0,0,5
0,0,0,5
3,3,0,5
1,1,0,5
0,0,0,5
5,5,0,5
1,1,0,5
0,0,0,5
1,1,0,5
7,0,0,5
1,0,0,5
0,0,0,5
2,0,0,5
1,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
3,1,0,5
8,0,0,5
2,1,0,5
2,0,0,5
2,2,0,5
0,0,0,5
2,0,0,5
6,6,0,5
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
7,0,0,5
0,0,0,5
1,1,0,5
1,1,0,5
0,0,0,5
2,1,0,5
2,1,0,5
1,1,0,5
1,0,0,5
4,1,0,5
6,6,0,5
1,0,0,5
1,1,0,5
1,0,0,5
1,1,0,5
1,1,0,5
2,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
1,1,0,5
0,0,0,5
4,4,0,5
1,1,0,5
2,1,0,5
0,0,0,5
0,0,0,5
2,2,0,5
1,1,0,5
1,0,0,5
0,0,0,5
1,1,0,5
8,5,0,5
0,0,0,5
0,0,0,5
0,0,0,5
1,0,0,5
1,0,0,5
2,2,0,5
3,3,0,5
3,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
5,2,0,5
1,0,0,5
1,0,0,5
1,0,0,5
1,1,0,5
0,0,0,5
2,0,0,5
0,0,0,5
2,1,0,5
3,3,0,5
3,1,0,5
0,0,0,5
6,6,0,5
2,1,0,5
1,1,0,5
0,0,0,5
1,1,0,5
0,0,0,5
8,7,0,5
7,0,0,5
2,1,0,5
0,0,0,5
1,1,0,5
1,0,0,5
0,0,0,5
3,3,0,5
0,0,0,5
1,0,0,5
5,5,0,5
0,0,0,5
1,1,0,5
4,1,0,5
1,1,0,5
1,0,0,5
1,1,0,5
1,1,0,5
4,0,0,5
0,0,0,5
0,0,0,5
7,0,0,5
4,4,0,5
0,0,0,5
2,0,0,5
2,2,0,5
2,2,0,5
2,2,0,5
8,1,0,5
4,3,0,5
5,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
5,2,0,5
2,2,0,5
1,0,0,5
2,1,0,5
4,0,0,5
4,0,0,5
3,2,0,5
1,1,0,5
0,0,0,5
2,2,0,5
0,0,0,5
0,0,0,5
2,0,0,5
1,0,0,5
0,0,0,5
0,0,0,5
8,8,0,5
5,5,0,5
1,1,0,5
2,1,0,5
2,2,0,5
15,1,0,5
0,0,0,5
1,0,0,5
0,0,0,5
1,1,0,5
5,4,0,5
0,0,0,5
2,0,0,5
0,0,0,5
1,1,0,5
7,7,0,5
11,11,0,5
7,7,0,5
1,1,0,5
5,5,0,5
1,0,0,5
1,0,0,5
1,0,0,5
10,4,0,5
4,0,0,5
0,0,0,5
1,1,0,5
17,0,0,5
6,0,0,5
1,1,0,5
1,1,0,5
1,0,0,5
2,0,0,5
6,2,0,5
0,0,0,5
3,0,0,5
2,2,0,5
0,0,0,5
0,0,0,5
10,0,0,5
6,6,0,5
1,1,0,5
3,3,0,5
3,2,0,5
5,5,0,5
13,0,0,5
1,1,0,5
0,0,0,5
2,1,0,5
1,1,0,5
2,0,0,5
0,0,0,5
2,2,0,5
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
2,1,0,5
0,0,0,5
3,0,0,5
4,1,0,5
1,1,0,5
0,0,0,5
1,0,0,5
1,0,0,5
1,1,0,5
1,0,0,5
0,0,0,5
1,1,0,5
1,0,0,5
0,0,0,5
0,0,0,5
2,1,0,5
1,1,0,5
0,0,0,5
0,0,0,5
0,0,0,5
1,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
0,0,0,5
4,4,0,5
0,0,0,5
0,0,0,5
0,0,0,5
2,1,0,5
1,1,0,5
0,0,0,5
7,7,0,5
4,4,0,5
0,0,0,5
0,0,0,5
4,4,0,5
0,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
4,4,0,5
5,0,0,5
1,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
6,0,0,5
1,1,0,5
0,0,0,5
1,1,0,5
2,0,0,5
4,0,0,5
0,0,0,5
1,1,0,5
1,0,0,5
1,1,0,5
1,1,0,5
0,0,0,5
2,2,0,5
2,2,0,5
0,0,0,5
0,0,0,5
1,0,0,5
0,0,0,5
1,1,0,5
5,0,0,5
2,0,0,5
2,2,0,5
2,2,0,5
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
2,2,0,5
1,0,0,5
1,1,0,5
0,0,0,5
2,0,0,5
2,2,0,5
1,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
2,1,0,5
1,1,0,5
6,6,0,5
0,0,0,5
3,3,0,5
2,2,0,5
0,0,0,5
1,0,0,5
0,0,0,5
3,1,0,5
0,0,0,5
1,0,0,5
0,0,0,5
6,2,0,5
2,0,0,5
3,3,0,5
1,1,0,5
9,1,0,5
0,0,0,5
0,0,0,5
2,0,0,5
1,1,0,5
2,1,0,5
1,1,0,5
4,4,0,5
2,1,0,5
1,1,0,5
0,0,0,5
9,0,0,5
0,0,0,5
2,0,0,5
2,1,0,5
1,1,0,5
2,2,0,5
3,3,0,5
5,3,0,5
2,2,0,5
1,1,0,5
2,2,0,5
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
4,4,0,5
0,0,0,5
5,0,0,5
0,0,0,5
9,0,0,5
0,0,0,5
6,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
1,0,0,5
20,0,0,5
1,0,0,5
2,2,0,5
3,0,0,5
1,1,0,5
0,0,0,5
2,0,0,5
2,0,0,5
12,12,0,5
0,0,0,5
0,0,0,5
3,1,0,5
11,0,0,5
0,0,0,5
2,2,0,5
1,0,0,5
0,0,0,5
3,1,0,5
2,2,0,5
0,0,0,5
3,3,0,5
0,0,0,5
22,0,0,5
0,0,0,5
2,2,0,5
2,1,0,5
3,3,0,5
0,0,0,5
0,0,0,5
4,0,0,5
4,1,0,5
1,1,0,5
5,1,0,5
4,4,0,5
1,0,0,5
1,0,0,5
7,0,0,5
0,0,0,5
0,0,0,5
1,0,0,5
0,0,0,5
3,3,0,5
0,0,0,5
3,2,0,5
2,2,0,5
1,0,0,5
1,1,0,5
3,2,0,5
2,2,0,5
1,1,0,5
2,1,0,5
1,0,0,5
3,2,0,5
2,1,0,5
4,2,0,5
1,1,0,5
1,1,0,5
1,1,0,5
4,4,0,5
1,0,0,5
0,0,0,5
4,1,0,5
3,3,0,5
3,2,0,5
0,0,0,5
2,0,0,5
0,0,0,5
3,1,0,5
2,0,0,5
0,0,0,5
2,0,0,5
0,0,0,5
13,0,0,5
1,1,0,5
2,1,0,5
1,1,0,5
1,0,0,5
2,2,0,5
0,0,0,5
0,0,0,5
15,0,0,5
7,0,0,5
3,0,0,5
1,1,0,5
3,3,0,5
7,2,0,5
2,1,0,5
2,1,0,5
9,0,0,5
0,0,0,5
0,0,0,5
1,0,0,5
1,0,0,5
0,0,0,5
6,0,0,5
2,0,0,5
3,3,0,5
0,0,0,5
3,1,0,5
3,0,0,5
1,1,0,5
2,0,0,5
3,3,0,5
2,2,0,5
1,1,0,5
4,4,0,5
2,0,0,5
10,9,0,5
2,1,0,5
2,0,0,5
2,2,0,5
0,0,0,5
4,1,0,5
2,2,0,5
0,0,0,5
1,1,0,5
3,3,0,5
1,1,0,5
1,1,0,5
0,0,0,5
0,0,0,5
5,1,0,5
0,0,0,5
2,2,0,5
3,0,0,5
4,0,0,5
5,5,0,5
0,0,0,5
4,1,0,5
2,2,0,5
1,0,0,5
4,4,0,5
3,1,0,5
1,1,0,5
2,2,0,5
0,0,0,5
0,0,0,5
0,0,0,5
1,0,0,5
1,1,0,5
0,0,0,5
6,0,0,5
5,4,0,5
0,0,0,5
1,1,0,5
2,2,0,5
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
1,0,0,5
6,1,0,5
2,0,0,5
0,0,0,5
1,0,0,5
8,1,0,5
7,1,0,5
0,0,0,5
4,0,0,5
5,0,0,5
0,0,0,5
1,0,0,5
2,0,0,5
1,0,0,5
0,0,0,5
0,0,0,5
2,2,0,5
0,0,0,5
0,0,0,5
1,0,0,5
0,0,0,5
0,0,0,5
3,0,0,5
7,7,0,5
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
2,1,0,5
2,1,0,5
3,3,0,5
0,0,0,5
2,0,0,5
2,0,0,5
0,0,0,5
2,2,0,5
1,0,0,5
2,0,0,5
2,2,0,5
7,6,0,5
1,1,0,5
5,2,0,5
0,0,0,5
1,1,0,5
1,1,0,5
3,3,0,5
1,1,0,5
2,0,0,5
4,4,0,5
4,2,0,5
0,0,0,5
16,7,0,5
1,1,0,5
1,1,0,5
0,0,0,5
2,0,0,5
2,2,0,5
1,1,0,5
1,1,0,5
1,0,0,5
2,2,0,5
0,0,0,5
4,1,0,5
0,0,0,5
3,1,0,5
0,0,0,5
0,0,0,5
4,4,0,5
1,1,0,5
2,2,0,5
1,1,0,5
0,0,0,5
3,2,0,5
3,0,0,5
1,1,0,5
2,1,0,5
1,1,0,5
0,0,0,5
5,4,0,5
0,0,0,5
0,0,0,5
0,0,0,5
1,0,0,5
0,0,0,5
1,1,0,5
1,1,0,5
10,10,0,5
2,0,0,5
0,0,0,5
3,3,0,5
0,0,0,5
1,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
1,1,0,5
1,1,0,5
1,1,0,5
1,1,0,5
0,0,0,5
1,0,0,5
5,0,0,5
0,0,0,5
2,0,0,5
11,11,0,5
1,1,0,5
0,0,0,5
3,1,0,5
1,1,0,5
2,0,0,5
0,0,0,5
3,3,0,5
2,0,0,5
0,0,0,5
1,1,0,5
12,1,0,5
0,0,0,5
1,1,0,5
2,0,0,5
0,0,0,5
13,13,0,5
8,0,0,5
2,2,0,5
3,3,0,5
1,0,0,5
1,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
2,2,0,5
2,1,0,5
13,12,0,5
5,4,0,5
5,0,0,5
1,1,0,5
4,2,0,5
2,1,0,5
0,0,0,5
3,2,0,5
5,0,0,5
10,0,0,5
0,0,0,5
5,1,0,5
3,1,0,5
1,1,0,5
1,0,0,5
2,0,0,5
4,1,0,5
0,0,0,5
1,1,0,5
0,0,0,5
0,0,0,5
3,3,0,5
1,0,0,5
1,1,0,5
5,4,0,5
0,0,0,5
4,2,0,5
0,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
3,1,0,5
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
3,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
3,1,0,5
0,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
4,4,0,5
0,0,0,5
4,2,0,5
1,1,0,5
5,5,0,5
2,2,0,5
5,0,0,5
8,0,0,5
1,1,0,5
0,0,0,5
0,0,0,5
2,0,0,5
1,0,0,5
0,0,0,5
0,0,0,5
1,0,0,5
0,0,0,5
0,0,0,5
7,7,0,5
5,1,0,5
20,1,0,5
2,2,0,5
0,0,0,5
0,0,0,5
1,1,0,5
6,0,0,5
4,0,0,5
1,0,0,5
6,6,0,5
0,0,0,5
3,0,0,5
1,1,0,5
1,0,0,5
7,0,0,5
1,1,0,5
0,0,0,5
0,0,0,5
1,1,0,5
1,1,0,5
2,2,0,5
0,0,0,5
2,2,0,5
2,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
8,2,0,5
1,1,0,5
2,0,0,5
1,0,0,5
0,0,0,5
5,3,0,5
0,0,0,5
0,0,0,5
2,0,0,5
4,4,0,5
0,0,0,5
0,0,0,5
9,9,0,5
2,1,0,5
1,1,0,5
6,0,0,5
0,0,0,5
3,0,0,5
2,0,0,5
2,0,0,5
11,5,0,5
8,8,0,5
5,2,0,5
0,0,0,5
1,1,0,5
3,3,0,5
1,1,0,5
0,0,0,5
1,1,0,5
3,1,0,5
2,1,0,5
1,1,0,5
2,1,0,5
0,0,0,5
2,0,0,5
1,1,0,5
3,3,0,5
0,0,0,5
1,0,0,5
2,0,0,5
1,0,0,5
0,0,0,5
0,0,0,5
2,2,0,5
4,4,0,5
4,4,0,5
0,0,0,5
2,2,0,5
0,0,0,5
1,0,0,5
2,2,0,5
1,1,0,5
17,4,0,5
1,1,0,5
5,2,0,5
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
2,1,0,5
2,1,0,5
3,2,0,5
1,1,0,5
0,0,0,5
0,0,0,5
0,0,0,5
2,0,0,5
1,1,0,5
2,2,0,5
0,0,0,5
5,2,0,5
2,1,0,5
11,11,0,5
1,1,0,5
0,0,0,5
2,2,0,5
1,1,0,5
0,0,0,5
16,9,0,5
0,0,0,5
6,0,0,5
0,0,0,5
13,3,0,5
1,0,0,5
3,0,0,5
1,1,0,5
3,3,0,5
0,0,0,5
2,0,0,5
3,3,0,5
1,0,0,5
2,2,0,5
4,0,0,5
2,2,0,5
0,0,0,5
0,0,0,5
5,0,0,5
0,0,0,5
0,0,0,5
1,0,0,5
0,0,0,5
2,2,0,5
7,0,0,5
2,1,0,5
7,0,0,5
3,0,0,5
2,0,0,5
1,1,0,5
0,0,0,5
4,1,0,5
8,5,0,5
4,4,0,5
3,0,0,5
1,1,0,5
0,0,0,5
2,2,0,5
2,2,0,5
1,1,0,5
1,1,0,5
2,2,0,5
0,0,0,5
0,0,0,5
4,2,0,5
3,3,0,5
0,0,0,5
2,0,0,5
5,0,0,5
11,8,0,5
2,2,0,5
0,0,0,5
2,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,5
