rr,rr_reduced,total_traced,inf_p
2,2,1,4
1,1,1,5
5,1,1,1
1,0,1,1
0,0,1,3
2,2,1,5
0,0,1,5
0,0,1,4
0,0,1,3
0,0,1,2
6,2,1,2
10,5,1,4
0,0,1,5
4,4,1,5
1,0,1,3
0,0,1,2
2,1,1,2
1,0,1,4
0,0,1,1
6,2,1,3
0,0,1,5
6,0,1,1
4,1,1,2
0,0,1,2
1,1,1,4
4,0,1,3
5,3,1,2
5,2,1,4
6,0,1,1
0,0,1,5
8,1,1,1
5,3,1,4
0,0,1,5
2,0,1,2
3,3,1,5
1,1,1,5
0,0,1,5
2,2,1,5
2,2,1,4
2,0,1,4
0,0,1,5
0,0,1,2
2,2,1,5
0,0,1,4
1,0,1,1
0,0,1,1
4,3,1,4
6,6,1,5
3,1,1,1
0,0,1,5
1,1,1,5
0,0,1,5
6,6,1,5
3,0,1,1
2,0,1,1
1,1,1,5
6,3,1,4
0,0,1,4
5,5,1,5
3,2,1,1
0,0,1,5
1,0,1,5
1,1,1,5
2,2,1,5
0,0,1,4
0,0,1,4
1,1,1,5
15,11,1,4
1,1,1,5
0,0,1,5
0,0,1,5
2,0,1,1
1,1,1,5
0,0,1,4
1,1,1,5
2,2,1,5
3,0,1,1
1,1,1,5
6,1,1,2
1,1,1,4
2,2,1,5
0,0,1,5
4,2,1,3
7,7,1,5
2,2,1,5
1,1,1,2
1,0,1,1
0,0,1,4
0,0,1,2
5,4,1,4
0,0,1,5
1,1,1,5
0,0,1,5
1,0,1,2
6,4,1,4
2,1,1,2
0,0,1,5
8,8,1,5
3,1,1,5
2,2,1,5
0,0,1,5
0,0,1,1
4,2,1,5
0,0,1,5
3,1,1,2
0,0,1,2
1,0,1,3
1,1,1,3
3,0,1,4
0,0,1,4
6,5,1,5
0,0,1,5
5,1,1,5
3,3,1,5
0,0,1,5
4,0,1,3
0,0,1,5
0,0,1,5
8,0,1,1
3,3,1,5
2,1,1,1
2,2,1,5
5,1,1,2
0,0,1,5
0,0,1,5
6,1,1,2
7,3,1,3
0,0,1,5
6,6,1,5
3,3,1,5
0,0,1,5
2,2,1,5
0,0,1,4
9,3,1,2
4,0,1,1
0,0,1,5
1,1,1,2
3,0,1,2
3,3,1,5
0,0,1,5
2,2,1,2
0,0,1,5
1,0,1,1
4,2,1,3
7,1,1,1
6,5,1,4
0,0,1,1
0,0,1,5
0,0,1,2
2,2,1,4
4,1,1,1
0,0,1,3
3,0,1,4
1,1,1,5
0,0,1,5
4,1,1,1
7,1,1,2
3,3,1,5
1,1,1,5
3,1,1,3
2,2,1,5
2,2,1,5
3,3,1,4
1,1,1,5
0,0,1,1
1,1,1,5
1,1,1,5
6,4,1,4
2,2,1,3
3,1,1,2
4,3,1,3
1,0,1,2
2,2,1,5
2,1,1,4
9,9,1,5
0,0,1,5
4,4,1,5
2,1,1,2
1,1,1,5
1,0,1,4
1,1,1,5
1,0,1,3
8,1,1,2
2,1,1,5
3,3,1,5
2,1,1,3
1,1,1,5
4,3,1,4
0,0,1,5
1,0,1,2
0,0,1,5
5,0,1,2
0,0,1,5
8,8,1,5
7,0,1,2
0,0,1,5
17,4,1,2
8,2,1,2
0,0,1,5
1,1,1,1
1,0,1,2
0,0,1,5
0,0,1,5
2,2,1,5
3,2,1,3
3,3,1,5
0,0,1,5
2,2,1,5
1,1,1,5
0,0,1,5
0,0,1,5
1,1,1,5
0,0,1,5
0,0,1,5
4,3,1,5
4,1,1,1
3,0,1,1
0,0,1,5
3,0,1,1
0,0,1,1
0,0,1,4
2,0,1,3
1,1,1,5
1,1,1,4
3,1,1,1
1,1,1,5
0,0,1,5
7,7,1,5
1,1,1,5
3,2,1,5
3,2,1,4
0,0,1,5
0,0,1,5
6,3,1,2
2,0,1,2
1,0,1,4
2,2,1,5
0,0,1,5
2,0,1,1
0,0,1,1
1,1,1,5
6,5,1,4
0,0,1,5
4,3,1,5
1,1,1,5
6,0,1,2
4,0,1,1
7,2,1,2
0,0,1,2
0,0,1,5
1,1,1,5
1,0,1,4
0,0,1,1
0,0,1,1
1,1,1,5
3,3,1,5
2,2,1,5
0,0,1,5
2,2,1,5
3,1,1,4
1,0,1,4
3,2,1,3
0,0,1,3
4,4,1,5
4,4,1,5
1,0,1,1
1,1,1,4
0,0,1,3
0,0,1,2
6,2,1,4
0,0,1,5
6,2,1,2
0,0,1,5
8,5,1,5
2,0,1,2
10,0,1,2
2,0,1,1
5,1,1,1
2,2,1,5
2,0,1,4
3,2,1,5
0,0,1,5
0,0,1,5
0,0,1,5
4,4,1,4
1,0,1,4
1,1,1,5
1,1,1,5
1,1,1,5
5,2,1,5
2,2,1,5
4,0,1,1
0,0,1,3
6,1,1,5
1,0,1,3
3,3,1,5
9,3,1,3
1,0,1,2
0,0,1,4
0,0,1,5
0,0,1,5
3,1,1,5
8,3,1,4
0,0,1,4
0,0,1,4
0,0,1,1
0,0,1,5
2,0,1,1
6,0,1,2
3,1,1,1
3,3,1,4
4,1,1,2
0,0,1,5
1,0,1,4
0,0,1,5
1,1,1,5
3,1,1,1
2,0,1,2
5,5,1,5
20,14,1,4
2,2,1,5
2,2,1,1
4,4,1,5
3,3,1,5
8,4,1,2
6,6,1,5
2,2,1,5
1,1,1,5
1,1,1,4
4,4,1,4
1,1,1,5
1,1,1,5
5,5,1,5
0,0,1,2
3,2,1,5
11,3,1,2
1,1,1,5
3,3,1,5
4,3,1,5
2,2,1,5
4,4,1,5
6,5,1,3
2,2,1,5
3,3,1,5
0,0,1,5
0,0,1,5
0,0,1,5
1,1,1,4
1,1,1,3
12,1,1,1
2,0,1,1
0,0,1,5
7,4,1,3
0,0,1,4
5,5,1,5
0,0,1,5
2,0,1,3
0,0,1,2
1,1,1,4
0,0,1,3
4,1,1,2
3,1,1,5
3,3,1,5
2,1,1,5
0,0,1,2
5,3,1,3
3,3,1,5
1,1,1,5
0,0,1,5
2,1,1,3
0,0,1,1
0,0,1,5
0,0,1,5
0,0,1,5
1,1,1,5
2,2,1,5
0,0,1,5
0,0,1,4
1,1,1,5
0,0,1,5
6,6,1,4
2,0,1,1
12,6,1,4
0,0,1,5
22,0,1,2
1,1,1,5
6,0,1,2
1,1,1,5
0,0,1,3
1,1,1,3
0,0,1,5
10,8,1,4
0,0,1,2
4,4,1,5
4,0,1,1
1,1,1,5
2,0,1,2
2,2,1,5
1,1,1,5
0,0,1,5
1,1,1,4
2,2,1,5
0,0,1,5
0,0,1,2
4,2,1,4
8,8,1,5
1,0,1,2
4,0,1,1
3,0,1,2
2,1,1,5
4,4,1,5
3,1,1,1
0,0,1,4
0,0,1,3
0,0,1,5
5,0,1,2
1,1,1,5
0,0,1,5
1,1,1,4
3,1,1,5
1,1,1,5
1,1,1,5
1,0,1,1
2,0,1,1
0,0,1,1
4,3,1,5
0,0,1,2
1,1,1,5
1,1,1,5
4,2,1,2
13,8,1,3
0,0,1,5
3,2,1,2
0,0,1,5
15,15,1,5
0,0,1,5
2,1,1,1
1,1,1,5
0,0,1,2
1,1,1,5
1,0,1,3
0,0,1,5
2,1,1,4
2,2,1,5
3,3,1,5
3,1,1,4
1,1,1,5
0,0,1,5
2,1,1,2
1,0,1,4
13,4,1,1
5,0,1,4
0,0,1,5
0,0,1,5
3,3,1,5
11,2,1,1
0,0,1,4
3,3,1,5
14,1,1,2
6,2,1,2
0,0,1,4
1,1,1,5
3,1,1,4
16,5,1,3
1,1,1,2
0,0,1,5
1,0,1,2
3,1,1,2
3,3,1,5
0,0,1,5
3,2,1,2
0,0,1,5
6,5,1,2
2,1,1,3
3,1,1,1
1,1,1,5
8,8,1,4
1,1,1,5
5,3,1,3
1,1,1,5
0,0,1,4
3,0,1,2
0,0,1,5
1,0,1,1
0,0,1,5
3,3,1,5
0,0,1,4
0,0,1,5
0,0,1,5
0,0,1,5
0,0,1,5
7,2,1,2
6,0,1,2
1,1,1,5
0,0,1,3
2,1,1,5
0,0,1,5
2,0,1,1
0,0,1,5
1,1,1,5
0,0,1,5
1,0,1,1
7,6,1,5
2,2,1,5
2,2,1,5
0,0,1,1
4,0,1,5
0,0,1,5
0,0,1,5
9,2,1,3
0,0,1,5
4,0,1,1
2,2,1,5
0,0,1,5
1,0,1,2
5,2,1,3
4,2,1,5
2,2,1,5
15,13,1,4
2,1,1,5
2,1,1,3
2,2,1,5
4,2,1,4
0,0,1,5
2,0,1,1
2,2,1,5
1,1,1,5
1,1,1,5
1,0,1,5
2,1,1,1
0,0,1,3
1,1,1,5
10,1,1,3
2,1,1,4
2,2,1,1
1,0,1,3
6,1,1,3
1,0,1,1
17,17,1,5
1,1,1,4
0,0,1,5
2,2,1,5
2,1,1,4
3,1,1,3
3,2,1,3
2,2,1,5
0,0,1,5
1,0,1,2
2,0,1,2
1,0,1,1
1,1,1,5
2,0,1,2
1,1,1,3
0,0,1,5
13,6,1,2
1,1,1,2
0,0,1,5
0,0,1,5
3,2,1,5
0,0,1,5
2,0,1,1
1,1,1,5
2,0,1,3
0,0,1,5
0,0,1,5
0,0,1,3
0,0,1,4
1,1,1,5
0,0,1,5
3,3,1,5
8,4,1,3
0,0,1,5
3,1,1,3
2,2,1,4
3,3,1,5
18,6,1,2
0,0,1,5
0,0,1,5
1,1,1,5
3,0,1,1
1,1,1,5
1,1,1,4
4,0,1,1
0,0,1,5
2,0,1,2
1,0,1,2
0,0,1,5
0,0,1,3
2,1,1,3
0,0,1,5
22,22,1,5
1,0,1,2
2,1,1,5
2,0,1,2
12,1,1,2
4,1,1,2
1,1,1,5
3,2,1,5
1,0,1,3
5,3,1,5
1,0,1,1
4,1,1,1
0,0,1,1
1,1,1,5
5,1,1,2
0,0,1,1
7,2,1,4
1,1,1,5
4,0,1,1
2,1,1,4
2,0,1,1
2,0,1,2
2,2,1,5
0,0,1,5
2,0,1,4
2,2,1,4
6,6,1,5
2,2,1,5
2,2,1,5
1,0,1,3
1,0,1,4
4,2,1,4
1,1,1,5
3,1,1,3
10,9,1,4
3,3,1,5
1,0,1,2
0,0,1,5
2,1,1,2
0,0,1,5
0,0,1,2
0,0,1,5
0,0,1,5
6,1,1,3
0,0,1,4
3,3,1,5
1,1,1,5
3,3,1,5
1,1,1,5
0,0,1,5
0,0,1,2
0,0,1,5
14,8,1,4
0,0,1,4
0,0,1,1
2,2,1,4
4,0,1,1
4,3,1,4
8,2,1,3
0,0,1,5
5,5,1,5
6,0,1,2
0,0,1,5
4,4,1,5
0,0,1,2
0,0,1,5
3,1,1,5
2,2,1,5
3,1,1,1
0,0,1,5
1,1,1,5
1,1,1,5
0,0,1,5
0,0,1,5
1,0,1,2
2,2,1,5
7,2,1,5
1,0,1,3
1,1,1,5
0,0,1,1
0,0,1,5
1,0,1,2
1,1,1,5
3,3,1,5
19,2,1,1
7,4,1,5
0,0,1,5
1,1,1,4
1,0,1,1
7,7,1,5
4,2,1,4
3,3,1,5
7,3,1,2
0,0,1,5
6,5,1,5
3,2,1,4
4,2,1,4
9,6,1,3
0,0,1,3
1,0,1,3
9,5,1,4
14,0,1,2
1,1,1,5
0,0,1,3
2,2,1,5
4,0,1,1
1,1,1,1
0,0,1,5
11,11,1,5
0,0,1,1
2,0,1,4
12,3,1,3
0,0,1,5
3,1,1,4
2,1,1,4
0,0,1,2
1,1,1,5
1,1,1,4
5,0,1,1
1,1,1,5
3,1,1,3
2,2,1,5
2,2,1,5
5,1,1,1
1,0,1,5
10,9,1,5
1,0,1,4
3,1,1,1
0,0,1,5
2,0,1,3
7,4,1,3
1,1,1,5
8,8,1,5
4,1,1,1
0,0,1,2
1,1,1,5
1,1,1,5
2,2,1,5
3,0,1,1
3,3,1,5
0,0,1,2
0,0,1,4
3,1,1,3
2,1,1,5
2,2,1,4
0,0,1,5
6,5,1,4
0,0,1,3
0,0,1,5
4,0,1,1
0,0,1,2
18,4,1,1
14,4,1,4
4,4,1,5
2,2,1,5
0,0,1,4
0,0,1,3
0,0,1,5
3,3,1,5
6,4,1,3
0,0,1,5
5,1,1,2
10,1,1,1
1,1,1,5
3,1,1,3
11,3,1,4
3,1,1,3
3,3,1,5
2,2,1,5
11,11,1,5
0,0,1,3
3,0,1,2
0,0,1,2
0,0,1,3
1,1,1,5
2,2,1,5
3,0,1,1
1,0,1,4
0,0,1,5
1,1,1,5
3,3,1,5
1,0,1,2
0,0,1,4
1,0,1,2
1,1,1,5
5,2,1,2
0,0,1,4
6,6,1,5
0,0,1,2
2,2,1,5
1,0,1,1
4,4,1,5
0,0,1,3
7,7,1,5
3,0,1,2
3,0,1,1
1,1,1,5
1,1,1,5
4,1,1,5
0,0,1,5
3,2,1,5
3,3,1,5
1,0,1,1
24,9,1,2
0,0,1,5
8,0,1,1
6,6,1,5
8,2,1,3
2,0,1,5
2,2,1,4
0,0,1,5
5,5,1,5
0,0,1,5
1,1,1,5
5,5,1,5
4,4,1,2
12,3,1,3
2,0,1,2
0,0,1,3
0,0,1,5
1,1,1,5
4,1,1,3
4,2,1,3
1,0,1,1
3,2,1,4
6,3,1,3
6,3,1,4
4,0,1,1
4,1,1,4
0,0,1,5
6,6,1,5
7,2,1,2
3,1,1,4
1,1,1,5
5,5,1,4
4,3,1,3
1,0,1,1
1,0,1,3
23,10,1,2
0,0,1,5
1,0,1,2
1,0,1,1
3,3,1,5
7,5,1,3
0,0,1,3
0,0,1,5
23,19,1,4
4,1,1,5
3,3,1,5
1,1,1,5
0,0,1,5
2,2,1,5
4,4,1,5
1,1,1,4
0,0,1,4
1,1,1,5
1,1,1,5
30,5,1,1
2,1,1,3
0,0,1,2
0,0,1,1
0,0,1,5
2,2,1,5
2,2,1,5
3,0,1,5
0,0,1,5
2,2,1,5
0,0,1,5
0,0,1,1
1,1,1,5
3,2,1,5
0,0,1,2
3,1,1,4
0,0,1,5
4,4,1,5
1,1,1,5
1,1,1,5
4,2,1,2
3,3,1,4
3,2,1,5
1,1,1,1
1,1,1,5
2,2,1,5
3,3,1,4
0,0,1,5
1,1,1,5
2,1,1,1
1,0,1,2
3,3,1,5
2,0,1,2
1,1,1,4
0,0,1,5
1,0,1,4
0,0,1,1
2,2,1,5
2,2,1,5
4,2,1,3
0,0,1,5
1,1,1,5
0,0,1,5
2,2,1,2
0,0,1,5
1,1,1,4
2,2,1,5
1,1,1,3
2,2,1,5
0,0,1,5
1,1,1,5
2,0,1,3
1,1,1,2
1,1,1,4
0,0,1,4
0,0,1,5
1,1,1,5
0,0,1,5
4,4,1,5
0,0,1,5
1,1,1,5
0,0,1,5
6,0,1,1
1,1,1,5
9,3,1,5
0,0,1,4
0,0,1,5
0,0,1,5
2,0,1,4
2,2,1,5
2,0,1,1
0,0,1,5
3,0,1,3
0,0,1,5
4,1,1,4
1,1,1,4
4,1,1,1
5,0,1,5
8,4,1,3
3,1,1,4
4,2,1,5
3,3,1,5
0,0,1,5
0,0,1,5
0,0,1,5
3,0,1,1
0,0,1,5
1,1,1,4
0,0,1,5
3,1,1,2
0,0,1,5
0,0,1,4
7,7,1,5
1,1,1,5
0,0,1,1
5,0,1,4
0,0,1,5
2,2,1,5
2,1,1,4
1,0,1,1
0,0,1,5
2,2,1,5
0,0,1,1
0,0,1,3
1,1,1,4
7,1,1,5
14,2,1,1
0,0,1,5
1,0,1,3
1,0,1,4
2,0,1,5
0,0,1,5
24,3,1,4
1,1,1,5
0,0,1,1
4,4,1,4
8,6,1,5
1,0,1,2
1,1,1,5
0,0,1,1
0,0,1,5
0,0,1,5
8,5,1,4
4,0,1,1
4,0,1,1
0,0,1,5
0,0,1,1
1,0,1,2
2,1,1,3
2,2,1,5
2,0,1,1
0,0,1,1
0,0,1,5
2,2,1,5
0,0,1,1
1,1,1,4
4,2,1,4
2,2,1,5
7,1,1,1
1,0,1,1
1,1,1,5
6,4,1,2
10,1,1,1
4,4,1,5
2,0,1,5
2,0,1,1
5,1,1,3
1,1,1,1
1,1,1,5
1,1,1,5
0,0,1,5
6,2,1,5
19,8,1,3
8,4,1,3
0,0,1,5
0,0,1,5
7,0,1,1
5,1,1,2
1,1,1,5
0,0,1,5
6,6,1,5
2,0,1,1
8,5,1,2
4,2,1,4
0,0,1,4
12,12,1,5
1,1,1,5
4,2,1,1
5,5,1,5
2,2,1,5
1,0,1,2
2,2,1,5
1,0,1,3
3,2,1,5
0,0,1,2
1,1,1,5
10,8,1,5
0,0,1,4
5,4,1,4
0,0,1,2
0,0,1,5
6,1,1,1
6,6,1,5
7,0,1,1
4,4,1,5
7,4,1,3
6,4,1,4
4,4,1,5
2,2,1,5
0,0,1,5
0,0,1,5
0,0,1,5
0,0,1,4
1,0,1,4
1,1,1,5
0,0,1,2
1,1,1,5
10,6,1,3
6,0,1,1
5,5,1,5
0,0,1,2
1,0,1,2
1,0,1,1
1,1,1,5
6,2,1,2
0,0,1,5
4,0,1,4
0,0,1,5
0,0,1,5
2,2,1,5
2,2,1,4
1,0,1,5
1,0,1,2
12,0,1,1
2,1,1,3
4,4,1,5
2,0,1,1
0,0,1,5
0,0,1,4
5,5,1,5
8,2,1,4
0,0,1,2
2,0,1,3
2,1,1,2
2,2,1,5
1,0,1,1
4,2,1,4
0,0,1,1
1,1,1,4
1,1,1,5
2,1,1,4
1,1,1,3
6,2,1,1
0,0,1,3
2,0,1,4
1,1,1,5
7,6,1,4
0,0,1,2
6,3,1,2
1,0,1,4
0,0,1,5
0,0,1,5
2,0,1,4
0,0,1,5
0,0,1,5
8,8,1,5
1,1,1,5
0,0,1,5
1,0,1,1
0,0,1,5
0,0,1,5
4,3,1,5
0,0,1,5
0,0,1,5
4,1,1,1
2,0,1,4
1,1,1,5
0,0,1,3
4,4,1,5
0,0,1,5
1,1,1,5
1,1,1,2
0,0,1,3
7,0,1,1
1,0,1,3
2,0,1,1
1,0,1,1
1,0,1,2
0,0,1,3
0,0,1,2
1,0,1,2
0,0,1,5
3,0,1,5
15,13,1,5
1,0,1,1
1,1,1,5
2,2,1,5
1,1,1,5
1,0,1,4
2,2,1,5
1,1,1,5
1,1,1,5
2,0,1,1
0,0,1,5
0,0,1,5
1,1,1,5
5,1,1,4
0,0,1,5
1,0,1,3
1,0,1,5
7,0,1,2
0,0,1,3
0,0,1,5
2,2,1,5
4,4,1,5
3,0,1,1
1,1,1,3
1,0,1,2
0,0,1,4
2,1,1,3
1,1,1,5
2,2,1,5
0,0,1,5
3,3,1,4
2,2,1,5
4,1,1,3
14,14,1,5
2,0,1,2
2,2,1,4
6,6,1,5
4,4,1,3
1,0,1,2
0,0,1,5
0,0,1,5
0,0,1,5
5,4,1,3
2,1,1,4
3,0,1,5
0,0,1,4
19,5,1,2
8,2,1,3
0,0,1,5
6,4,1,2
9,6,1,5
2,2,1,2
5,3,1,1
3,1,1,3
2,0,1,4
2,1,1,2
1,1,1,4
0,0,1,5
3,1,1,2
0,0,1,5
2,2,1,2
0,0,1,1
2,2,1,5
2,0,1,2
0,0,1,1
0,0,1,4
3,0,1,1
0,0,1,5
0,0,1,5
2,2,1,4
4,1,1,3
1,1,1,5
2,2,1,5
3,0,1,1
1,0,1,3
6,1,1,2
2,2,1,3
0,0,1,5
5,3,1,5
1,1,1,5
8,6,1,4
26,26,1,5
0,0,1,5
0,0,1,5
1,0,1,4
3,3,1,5
1,0,1,3
0,0,1,5
3,1,1,5
8,2,1,2
2,1,1,1
4,1,1,5
0,0,1,1
1,1,1,5
7,4,1,4
4,3,1,5
3,3,1,5
0,0,1,2
1,1,1,5
0,0,1,5
5,5,1,5
0,0,1,5
4,0,1,1
27,6,1,2
8,1,1,1
0,0,1,5
3,3,1,5
2,1,1,2
0,0,1,5
1,0,1,2
0,0,1,5
0,0,1,5
4,1,1,4
7,7,1,5
2,1,1,1
2,2,1,5
2,0,1,1
1,1,1,5
10,6,1,4
1,1,1,5
13,13,1,5
9,1,1,5
1,1,1,5
4,3,1,3
0,0,1,5
2,2,1,2
6,1,1,2
3,2,1,3
6,0,1,5
21,5,1,4
1,1,1,2
2,2,1,2
2,0,1,2
8,1,1,1
1,1,1,5
0,0,1,5
1,1,1,5
3,0,1,1
1,1,1,5
2,2,1,5
3,0,1,2
1,1,1,3
0,0,1,5
0,0,1,5
3,0,1,1
1,0,1,2
0,0,1,1
5,2,1,2
0,0,1,5
8,4,1,3
3,0,1,4
1,1,1,5
4,2,1,2
3,0,1,2
1,1,1,5
7,5,1,5
0,0,1,5
0,0,1,5
0,0,1,5
2,0,1,2
1,0,1,1
2,2,1,5
3,0,1,4
0,0,1,2
1,1,1,5
3,3,1,5
4,3,1,5
1,1,1,5
2,0,1,2
1,1,1,5
2,0,1,1
2,2,1,5
8,4,1,2
2,1,1,4
2,2,1,5
7,6,1,5
0,0,1,5
0,0,1,2
0,0,1,5
0,0,1,5
1,1,1,5
0,0,1,3
0,0,1,2
1,0,1,1
0,0,1,5
0,0,1,5
5,2,1,2
4,4,1,5
4,1,1,1
2,0,1,2
10,2,1,1
0,0,1,5
2,2,1,5
4,4,1,5
0,0,1,5
2,2,1,5
4,4,1,5
10,7,1,4
2,2,1,5
3,1,1,4
0,0,1,5
0,0,1,5
0,0,1,5
4,4,1,5
1,1,1,5
5,5,1,4
1,1,1,4
5,1,1,3
1,1,1,5
11,1,1,1
9,8,1,5
19,19,1,5
3,1,1,2
0,0,1,4
1,1,1,5
1,0,1,4
43,33,1,4
0,0,1,2
9,2,1,2
10,4,1,4
0,0,1,1
2,2,1,5
4,1,1,2
0,0,1,3
3,1,1,2
1,1,1,5
2,2,1,5
3,2,1,4
9,8,1,4
1,1,1,5
2,2,1,5
4,1,1,3
1,1,1,4
1,0,1,2
0,0,1,5
1,0,1,1
0,0,1,5
5,2,1,4
4,0,1,3
0,0,1,4
3,3,1,5
1,1,1,5
6,3,1,3
3,3,1,5
3,3,1,5
1,1,1,5
2,2,1,5
0,0,1,5
0,0,1,5
6,1,1,5
1,1,1,5
4,2,1,5
1,1,1,5
11,5,1,5
0,0,1,5
5,4,1,3
0,0,1,4
3,0,1,4
2,2,1,5
0,0,1,3
3,2,1,2
5,0,1,4
4,4,1,4
0,0,1,5
6,5,1,5
1,1,1,5
4,2,1,2
3,1,1,5
0,0,1,4
0,0,1,1
0,0,1,4
3,1,1,1
3,2,1,3
4,3,1,5
19,3,1,1
4,3,1,4
2,2,1,5
1,1,1,3
1,1,1,5
2,1,1,3
4,4,1,3
13,9,1,3
0,0,1,2
0,0,1,5
6,2,1,4
3,3,1,5
2,2,1,5
1,1,1,3
0,0,1,5
0,0,1,4
2,0,1,1
0,0,1,2
1,0,1,4
0,0,1,2
1,0,1,1
1,1,1,5
0,0,1,5
1,1,1,5
1,0,1,3
1,1,1,5
3,3,1,5
0,0,1,2
1,1,1,5
2,0,1,5
0,0,1,1
0,0,1,3
2,2,1,5
3,3,1,5
0,0,1,4
0,0,1,3
2,1,1,5
1,0,1,1
1,1,1,5
0,0,1,5
0,0,1,1
3,1,1,3
0,0,1,5
1,1,1,4
2,2,1,5
3,1,1,4
0,0,1,5
2,0,1,1
10,3,1,2
1,0,1,5
1,1,1,5
3,0,1,4
0,0,1,4
3,1,1,2
1,1,1,1
3,1,1,2
3,3,1,5
1,1,1,5
1,1,1,5
0,0,1,5
1,1,1,3
5,0,1,1
1,1,1,3
1,1,1,5
1,1,1,5
1,1,1,5
0,0,1,2
0,0,1,5
2,2,1,5
0,0,1,5
0,0,1,5
2,0,1,3
5,5,1,5
1,1,1,5
5,1,1,2
5,3,1,2
14,0,1,3
5,4,1,3
7,1,1,5
5,3,1,3
5,2,1,3
2,2,1,5
0,0,1,5
2,2,1,5
5,1,1,1
1,1,1,5
3,3,1,5
6,5,1,4
0,0,1,4
1,0,1,5
4,3,1,3
0,0,1,5
4,0,1,1
4,0,1,1
1,1,1,3
0,0,1,2
2,2,1,5
3,1,1,3
6,1,1,2
5,1,1,2
7,2,1,2
4,2,1,2
1,0,1,4
0,0,1,5
2,2,1,5
3,3,1,5
4,2,1,5
1,1,1,5
1,1,1,5
2,0,1,1
3,2,1,2
4,4,1,5
3,3,1,5
2,1,1,3
0,0,1,3
0,0,1,5
8,1,1,1
4,0,1,1
0,0,1,5
1,0,1,2
1,0,1,2
3,2,1,5
1,1,1,5
0,0,1,4
2,0,1,2
2,2,1,5
7,7,1,4
0,0,1,1
0,0,1,5
11,7,1,3
1,1,1,5
3,0,1,4
5,5,1,5
2,2,1,5
5,2,1,2
0,0,1,5
1,0,1,5
4,0,1,5
2,1,1,2
18,2,1,4
14,10,1,4
0,0,1,5
5,5,1,5
0,0,1,5
2,0,1,3
11,1,1,2
7,2,1,1
0,0,1,1
14,2,1,2
1,1,1,5
3,3,1,5
2,2,1,5
0,0,1,4
9,2,1,2
2,2,1,5
3,1,1,1
6,1,1,5
3,3,1,5
0,0,1,5
3,3,1,5
3,1,1,3
1,1,1,5
1,0,1,2
0,0,1,3
2,1,1,4
8,3,1,2
3,0,1,1
0,0,1,2
0,0,1,3
4,4,1,5
1,1,1,5
3,3,1,5
0,0,1,5
6,6,1,5
0,0,1,5
0,0,1,5
1,1,1,4
10,5,1,2
2,2,1,3
5,0,1,2
4,1,1,4
0,0,1,5
1,0,1,4
2,2,1,5
0,0,1,5
4,2,1,3
0,0,1,5
1,0,1,2
1,0,1,2
1,0,1,4
0,0,1,2
0,0,1,4
6,3,1,4
0,0,1,5
0,0,1,5
2,2,1,5
1,1,1,5
2,0,1,1
6,1,1,1
3,0,1,5
2,2,1,5
2,1,1,3
0,0,1,5
0,0,1,5
1,0,1,1
2,1,1,4
1,1,1,5
3,2,1,5
7,1,1,1
0,0,1,5
5,1,1,1
1,0,1,3
1,0,1,2
15,0,1,1
1,0,1,4
1,0,1,4
0,0,1,5
1,0,1,2
3,1,1,1
0,0,1,2
2,0,1,2
1,1,1,4
7,7,1,5
3,1,1,4
2,1,1,1
5,5,1,4
1,0,1,3
1,1,1,5
8,1,1,1
2,2,1,5
0,0,1,4
1,0,1,5
1,0,1,2
1,1,1,5
7,6,1,4
1,1,1,5
0,0,1,5
2,2,1,5
0,0,1,5
1,1,1,5
1,1,1,3
3,3,1,5
4,1,1,1
5,2,1,4
0,0,1,5
0,0,1,5
0,0,1,5
2,2,1,5
0,0,1,5
2,0,1,4
3,1,1,3
0,0,1,5
5,3,1,5
0,0,1,4
1,0,1,5
1,1,1,5
4,2,1,2
4,2,1,4
5,0,1,1
2,2,1,5
0,0,1,1
0,0,1,4
0,0,1,4
1,1,1,5
1,0,1,2
6,1,1,1
6,3,1,3
0,0,1,3
3,0,1,1
0,0,1,4
1,1,1,5
0,0,1,5
0,0,1,3
0,0,1,5
1,1,1,5
1,0,1,4
4,2,1,3
0,0,1,5
0,0,1,4
1,0,1,1
4,4,1,5
3,0,1,2
2,0,1,5
2,0,1,2
0,0,1,4
1,1,1,5
0,0,1,5
1,1,1,5
3,1,1,4
0,0,1,4
5,5,1,5
2,2,1,4
5,4,1,5
12,5,1,2
4,1,1,2
0,0,1,5
6,0,1,3
0,0,1,5
2,1,1,3
0,0,1,5
1,0,1,1
2,0,1,1
1,1,1,5
1,1,1,5
3,3,1,5
3,1,1,5
5,3,1,5
1,0,1,4
0,0,1,1
0,0,1,5
0,0,1,4
2,1,1,1
0,0,1,1
2,1,1,3
2,0,1,1
2,1,1,3
1,1,1,2
1,0,1,5
1,0,1,1
0,0,1,5
0,0,1,3
13,2,1,1
2,2,1,3
6,2,1,2
2,2,1,5
0,0,1,4
5,5,1,5
0,0,1,5
0,0,1,5
0,0,1,4
6,3,1,4
6,3,1,4
0,0,1,3
2,2,1,5
1,1,1,5
1,0,1,4
1,0,1,2
1,0,1,2
9,2,1,4
0,0,1,4
4,3,1,4
6,3,1,3
0,0,1,5
3,0,1,4
0,0,1,5
0,0,1,5
0,0,1,5
3,3,1,5
1,1,1,5
3,3,1,5
4,3,1,5
0,0,1,3
2,0,1,4
