rr,rr_reduced,total_traced,inf_p
4,1,21,2
5,0,20,1
14,9,114,4
0,0,1,2
2,0,30,4
0,0,2,5
4,0,3,1
4,1,3,1
0,0,9,5
0,0,16,5
0,0,10,5
1,0,14,2
3,2,1,2
2,0,2,1
0,0,0,2
1,1,5,5
3,2,2,4
7,2,58,3
1,0,1,2
11,5,2,2
0,0,1,4
0,0,1,3
1,1,24,5
0,0,2,5
4,3,23,5
2,0,29,1
3,0,24,1
5,3,23,3
7,7,3,4
0,0,6,5
0,0,0,2
1,1,51,5
1,0,9,4
0,0,3,5
0,0,1,5
5,0,25,3
2,2,20,5
2,2,21,5
2,0,4,4
1,1,4,5
1,0,1,3
4,2,1,4
0,0,2,5
0,0,1,4
0,0,1,5
2,0,18,4
9,3,56,2
1,1,8,5
4,4,79,5
0,0,2,5
0,0,3,5
9,9,2,5
6,1,39,2
0,0,1,5
0,0,5,5
2,2,30,5
0,0,2,5
1,0,2,1
2,0,1,4
0,0,1,4
2,1,2,4
7,1,57,2
2,2,42,5
0,0,1,5
0,0,3,4
5,3,3,5
2,2,72,5
3,0,34,3
0,0,11,5
1,0,20,1
13,3,2,3
6,3,70,4
1,0,2,1
2,0,16,5
4,4,2,5
2,0,5,4
4,2,4,5
1,1,16,5
3,3,33,5
1,1,27,5
1,0,3,2
8,1,2,1
6,1,38,3
0,0,10,3
0,0,9,5
5,0,39,1
1,1,2,5
3,3,79,5
0,0,3,5
1,1,4,5
0,0,2,4
0,0,1,3
5,1,4,3
2,2,1,5
2,2,25,5
4,0,2,3
1,0,1,2
0,0,2,4
6,6,4,5
0,0,15,5
2,2,9,5
0,0,3,3
1,0,3,1
0,0,3,3
4,2,38,5
1,1,3,5
2,1,19,4
14,8,1,3
1,1,16,5
0,0,10,5
0,0,0,4
0,0,3,5
2,0,46,2
2,0,18,1
4,0,47,1
4,1,2,4
0,0,2,4
2,2,31,5
11,3,5,2
0,0,7,2
2,2,63,5
15,3,99,1
24,20,1,5
3,0,21,2
4,0,10,2
8,1,2,1
4,0,0,1
5,1,1,1
14,5,50,5
3,3,39,5
11,3,59,3
2,0,14,1
5,4,3,5
2,1,16,3
5,5,2,4
4,2,1,2
0,0,18,5
2,1,11,1
1,0,1,4
0,0,1,5
0,0,4,2
0,0,1,1
0,0,33,5
9,1,68,1
0,0,1,2
1,1,6,5
4,2,47,3
1,0,20,2
1,1,1,5
1,0,9,1
3,0,23,3
8,3,43,4
1,1,3,5
0,0,4,4
6,0,20,3
3,0,18,3
1,0,3,5
4,2,2,1
0,0,0,2
1,1,10,5
1,1,5,5
1,0,1,1
3,1,11,4
1,0,3,4
1,0,2,2
0,0,9,5
2,2,3,5
4,1,14,2
5,1,26,2
0,0,36,5
0,0,0,5
1,1,2,5
3,0,4,3
3,2,0,2
0,0,3,5
2,2,19,5
1,0,16,4
0,0,9,5
6,6,55,5
0,0,0,5
0,0,7,1
3,3,3,5
1,0,4,4
15,0,4,2
1,0,4,2
4,1,46,2
0,0,1,1
0,0,17,5
1,1,2,5
1,1,3,5
0,0,2,4
1,0,1,1
10,2,21,5
3,3,39,5
0,0,2,4
1,1,3,5
5,1,3,1
0,0,1,1
0,0,12,4
3,0,21,5
4,3,43,4
0,0,2,5
2,2,20,5
0,0,4,5
0,0,0,2
7,1,0,1
0,0,3,5
0,0,16,5
2,0,3,1
3,3,2,4
2,2,10,5
1,1,2,4
2,1,7,1
11,11,1,5
3,0,0,2
4,1,1,3
1,0,1,1
1,0,3,2
2,0,1,2
0,0,0,4
9,3,4,2
0,0,1,1
4,2,49,1
1,1,12,5
0,0,3,5
0,0,2,5
0,0,5,4
0,0,25,5
2,2,14,3
2,0,7,4
0,0,3,1
5,1,3,1
1,0,3,1
5,1,3,2
0,0,33,5
4,2,18,2
1,1,36,4
1,1,2,1
0,0,1,2
0,0,3,5
1,1,11,5
1,0,3,3
2,0,9,1
5,1,2,5
1,1,3,5
0,0,7,4
2,1,14,4
2,2,3,5
4,1,36,3
2,0,3,2
2,2,4,5
0,0,15,5
2,1,2,1
2,0,9,2
1,1,1,5
0,0,2,3
7,2,3,2
1,0,2,3
1,0,1,3
2,1,2,2
1,1,34,5
0,0,19,5
1,0,60,2
7,0,26,2
0,0,1,5
0,0,8,3
17,2,2,1
6,1,45,1
13,12,1,4
2,2,3,5
0,0,1,1
4,4,4,5
1,0,27,2
2,0,4,3
2,0,2,2
0,0,2,5
1,1,22,5
4,3,3,3
10,1,47,2
0,0,9,1
1,1,5,5
5,4,53,5
0,0,0,5
3,1,4,2
0,0,1,5
3,3,3,5
2,1,0,4
0,0,16,3
1,0,3,1
1,0,3,2
12,2,34,4
1,0,14,5
4,0,33,1
0,0,1,5
0,0,2,1
4,4,30,5
5,0,31,1
4,4,1,5
1,0,1,1
3,0,10,1
0,0,4,5
1,1,3,5
3,1,16,3
6,0,0,2
2,2,1,5
2,2,3,5
1,0,17,5
2,2,24,5
14,10,4,5
2,1,3,3
5,2,40,4
4,4,1,5
1,0,3,2
3,1,2,1
1,1,21,5
2,0,3,3
4,0,33,4
1,1,3,5
6,0,42,1
0,0,4,1
0,0,1,5
0,0,13,5
2,0,3,1
1,1,31,5
1,1,3,5
0,0,9,5
0,0,15,5
1,0,4,2
3,0,2,2
1,1,3,5
0,0,1,1
2,0,3,1
6,0,24,1
0,0,2,5
1,1,0,5
0,0,1,5
0,0,1,4
3,2,7,2
5,0,5,3
4,4,2,5
0,0,1,4
4,2,0,2
1,1,4,5
0,0,4,1
4,2,4,4
0,0,1,5
6,0,24,1
2,2,2,5
0,0,2,5
5,5,71,5
1,0,4,2
1,0,6,1
2,2,3,5
1,0,0,1
0,0,1,4
0,0,6,1
0,0,1,5
0,0,6,4
3,0,4,5
0,0,3,4
1,0,2,2
2,0,20,3
4,4,35,5
0,0,5,4
0,0,1,3
2,1,3,3
6,6,1,5
21,21,3,5
1,0,3,1
2,0,21,2
5,3,3,5
2,2,1,3
0,0,25,1
2,2,3,5
1,1,9,5
3,0,3,1
4,0,27,4
2,0,20,4
3,3,1,5
2,2,2,5
2,0,10,1
0,0,3,5
1,0,0,4
1,0,2,3
0,0,1,3
2,2,22,5
0,0,9,5
0,0,0,5
6,0,23,1
1,1,1,5
3,3,3,5
0,0,1,3
2,2,13,5
0,0,16,1
4,4,1,5
4,0,16,4
1,1,6,5
0,0,11,5
6,0,29,2
4,0,20,1
9,1,1,4
0,0,4,5
0,0,3,5
3,0,28,4
2,0,29,1
0,0,5,3
0,0,3,4
0,0,1,5
4,4,37,5
1,1,16,5
3,2,3,5
9,4,3,3
8,1,27,1
2,2,0,5
5,0,49,4
1,1,3,5
3,0,46,2
13,0,43,2
1,1,15,5
1,0,13,1
2,0,6,2
0,0,5,5
0,0,4,5
2,1,2,2
0,0,3,5
4,3,4,5
1,1,5,5
2,2,4,5
5,5,34,5
2,0,42,1
1,0,9,3
4,0,2,3
0,0,11,5
4,1,1,5
2,1,2,2
0,0,2,5
15,6,141,4
2,2,4,5
3,0,2,1
2,1,3,5
0,0,3,5
1,1,3,5
1,0,2,3
5,1,33,2
1,1,2,5
1,0,3,2
0,0,13,5
3,3,4,5
0,0,1,5
3,3,4,5
1,0,15,1
4,4,28,5
0,0,2,5
2,0,16,4
1,1,3,5
5,0,37,1
0,0,13,5
1,0,1,2
3,3,1,5
14,12,0,4
4,1,2,2
2,0,17,4
0,0,7,4
35,30,3,5
1,1,4,5
1,0,11,1
3,1,22,5
1,0,12,1
1,1,3,5
1,1,16,5
1,0,2,1
0,0,2,3
0,0,3,3
12,3,1,3
1,1,3,5
1,0,15,3
0,0,10,2
4,3,0,3
2,2,14,5
2,0,19,3
11,11,1,5
6,0,36,2
1,0,1,4
0,0,1,4
2,2,35,5
1,0,11,4
0,0,39,4
3,1,23,1
0,0,6,4
0,0,4,2
1,1,6,5
4,4,57,5
6,2,65,4
0,0,1,5
0,0,5,5
2,0,15,4
1,1,25,5
0,0,1,4
0,0,2,2
0,0,3,5
1,0,51,2
0,0,4,3
0,0,1,3
4,2,0,2
0,0,14,5
5,5,1,4
0,0,3,2
3,3,33,5
8,1,81,3
0,0,0,2
2,2,16,5
1,1,0,4
2,1,4,4
7,6,25,5
1,1,10,5
2,1,4,4
0,0,4,5
1,0,24,1
1,0,5,1
1,1,7,5
1,0,4,4
10,1,55,1
0,0,3,5
5,1,2,2
0,0,1,4
5,0,18,1
4,4,22,4
2,2,1,5
8,1,48,1
0,0,4,5
4,2,4,3
4,4,1,5
1,0,20,4
1,1,11,4
6,6,53,5
1,0,2,4
3,3,42,5
5,2,0,1
13,6,97,3
3,0,3,1
4,3,1,5
1,1,17,5
0,0,0,4
4,0,4,3
2,1,3,4
5,2,9,4
0,0,3,5
0,0,3,5
4,1,28,3
1,1,2,1
0,0,3,5
0,0,1,2
0,0,4,4
0,0,17,5
6,3,2,4
1,0,24,1
2,0,19,2
1,0,24,3
10,6,4,4
6,6,63,5
1,1,1,5
1,0,2,1
2,0,18,4
3,3,47,5
4,1,63,1
1,0,1,2
0,0,9,5
13,0,1,1
1,0,3,2
3,0,37,1
1,0,12,4
18,0,27,2
7,5,1,3
0,0,0,5
0,0,10,2
1,0,56,1
2,2,9,5
1,0,20,4
4,0,36,2
2,2,3,5
1,0,1,1
2,2,18,5
1,1,13,5
0,0,18,5
4,0,11,1
1,1,1,5
0,0,1,4
0,0,1,1
1,0,18,3
4,1,36,4
1,1,9,5
1,1,30,5
11,2,21,2
1,1,13,5
3,2,2,3
1,0,21,2
1,0,2,1
0,0,11,5
1,1,48,5
3,1,32,1
23,7,3,1
5,4,2,4
6,1,15,5
1,0,29,5
2,2,4,5
4,3,3,5
1,0,3,2
7,2,49,4
1,1,18,5
5,0,36,1
0,0,2,5
0,0,1,5
0,0,2,5
2,0,17,4
1,0,2,2
0,0,1,5
3,1,1,2
3,3,16,5
4,2,37,4
1,1,23,5
1,0,1,1
0,0,1,2
6,5,70,5
1,1,7,5
0,0,1,2
3,2,4,5
0,0,3,5
2,2,3,5
3,0,18,3
2,1,6,4
9,2,0,1
0,0,1,2
1,0,9,2
1,1,16,5
1,0,2,2
2,2,1,5
14,7,2,2
1,0,2,3
2,2,1,5
5,0,4,2
6,0,1,4
1,1,4,1
8,0,132,1
8,2,63,2
1,1,9,5
0,0,0,5
3,0,2,2
1,1,3,5
1,1,2,5
2,0,2,2
7,4,3,2
1,1,11,5
6,0,20,2
1,0,2,4
4,1,29,1
1,1,4,5
2,1,3,4
2,0,1,1
0,0,49,5
1,1,1,5
1,1,4,5
1,0,1,2
0,0,2,3
0,0,2,5
24,22,182,5
4,2,29,3
1,0,5,1
0,0,16,5
2,1,15,3
1,1,2,5
2,1,15,2
2,1,2,3
2,1,33,5
2,0,5,4
5,2,1,4
0,0,17,4
0,0,2,4
0,0,4,5
1,0,3,3
9,8,1,5
2,0,19,3
0,0,9,5
2,2,20,5
1,1,2,5
0,0,1,2
0,0,2,2
1,1,3,5
0,0,2,5
1,0,3,1
7,0,38,2
2,1,3,2
3,0,16,5
2,2,3,5
5,0,43,4
3,0,34,4
1,0,2,3
4,4,40,5
0,0,3,1
5,1,14,4
0,0,3,5
2,0,12,1
2,0,30,4
0,0,1,5
3,0,22,3
2,1,1,4
1,1,5,5
0,0,0,5
2,1,0,4
3,3,2,5
7,4,1,3
0,0,16,5
2,0,9,3
4,3,2,5
2,2,4,5
1,1,3,4
4,2,1,2
5,1,0,3
3,3,34,5
1,0,7,2
3,2,1,4
1,1,7,5
2,2,15,5
2,0,2,2
1,1,6,5
1,1,1,5
3,3,53,5
4,0,34,1
7,1,1,1
2,0,3,4
0,0,1,5
1,1,8,3
3,0,6,4
4,4,0,5
0,0,2,2
1,1,2,4
0,0,2,5
3,0,19,4
0,0,2,5
5,2,30,4
2,1,4,5
1,1,3,5
2,0,34,1
1,1,1,5
0,0,3,2
1,1,34,5
4,0,25,2
5,0,31,2
8,1,7,5
0,0,3,4
8,4,1,3
1,1,14,5
2,0,4,1
0,0,1,1
5,5,32,5
0,0,0,2
0,0,2,5
6,0,24,2
0,0,7,5
1,1,1,4
0,0,11,5
6,1,39,2
6,6,87,5
0,0,11,5
1,0,3,5
1,1,14,5
1,0,32,2
0,0,2,5
1,1,17,5
0,0,3,3
1,1,1,4
4,0,28,2
0,0,5,5
1,0,2,2
15,7,91,3
0,0,18,5
0,0,8,4
7,7,3,5
13,13,4,4
1,0,8,2
2,1,3,5
1,1,14,5
11,0,40,1
1,1,0,5
1,0,3,4
2,1,2,3
1,1,3,5
0,0,21,5
0,0,2,5
1,1,1,4
0,0,3,5
5,1,14,1
2,0,5,2
0,0,8,5
1,0,9,4
3,0,16,5
0,0,1,3
2,2,1,5
1,0,14,2
1,1,4,5
4,0,30,2
1,0,1,1
0,0,29,5
0,0,0,3
0,0,3,5
3,2,25,5
0,0,1,5
2,2,0,5
11,1,1,1
7,3,1,4
7,1,9,1
0,0,2,5
0,0,15,5
5,0,2,1
1,0,21,3
32,8,177,4
0,0,2,5
5,3,52,3
10,2,13,3
4,2,18,4
2,1,22,5
2,0,11,1
1,1,18,5
0,0,28,5
1,0,10,3
0,0,18,5
1,0,3,4
2,0,23,4
0,0,16,5
8,1,28,4
1,0,6,3
7,5,74,5
3,0,18,5
3,3,45,5
0,0,16,5
8,2,8,4
4,0,3,1
1,0,3,4
0,0,4,5
0,0,10,2
1,1,5,5
1,1,1,5
0,0,4,5
7,5,27,4
0,0,1,3
0,0,0,3
0,0,9,5
0,0,2,3
1,0,3,1
3,3,4,3
2,2,2,5
3,0,0,2
4,0,27,1
18,11,2,4
0,0,37,5
2,2,30,5
9,4,3,2
0,0,4,4
7,7,1,5
2,0,2,2
0,0,2,2
4,0,57,1
2,0,3,2
3,1,29,4
2,0,3,2
5,0,52,4
5,5,3,5
1,0,12,2
0,0,3,5
0,0,1,5
3,3,24,5
5,5,61,5
1,0,3,1
2,2,90,5
1,0,10,1
0,0,1,4
13,1,2,1
4,0,76,1
2,0,12,1
2,0,3,1
1,0,3,2
7,4,3,4
3,3,4,5
0,0,2,1
0,0,2,5
2,0,20,1
1,0,6,4
9,8,205,5
0,0,3,5
2,2,4,5
4,3,26,5
0,0,14,5
1,0,9,2
0,0,1,3
3,0,16,2
4,2,39,1
1,0,1,4
2,2,3,5
0,0,0,2
3,2,1,1
4,4,28,5
6,6,3,5
0,0,0,5
0,0,1,2
3,0,37,4
0,0,1,5
1,1,3,3
5,3,0,4
3,2,1,4
0,0,19,2
3,1,25,2
3,3,4,5
5,1,3,2
5,2,1,1
3,0,12,3
3,0,2,2
2,2,20,5
3,3,18,5
2,2,18,5
0,0,2,4
8,0,66,1
1,0,2,2
2,2,15,5
1,1,8,2
0,0,4,5
2,2,3,5
4,0,59,4
12,12,80,5
11,1,1,1
2,1,44,2
2,0,0,1
1,1,2,5
3,1,25,2
7,1,3,3
1,1,2,3
0,0,0,5
2,2,24,5
1,1,3,5
0,0,10,3
0,0,3,5
0,0,13,5
1,0,0,2
1,1,8,5
1,1,1,5
3,1,49,4
0,0,1,2
4,4,3,4
4,1,16,4
1,0,1,4
0,0,3,5
6,6,2,5
4,2,0,5
5,3,1,3
1,1,1,5
0,0,1,1
3,0,24,1
0,0,4,5
2,0,1,1
2,1,21,2
4,4,8,5
4,1,3,1
2,0,15,1
1,1,22,5
2,0,34,4
3,1,2,1
0,0,22,5
8,0,13,4
6,0,3,1
7,4,2,2
0,0,33,5
0,0,2,5
4,0,3,1
0,0,3,1
0,0,15,5
6,5,1,4
0,0,4,5
1,0,12,2
3,0,25,1
0,0,6,2
1,0,22,2
0,0,2,4
1,1,16,5
2,0,13,4
2,2,3,5
1,1,3,5
1,0,3,2
4,1,2,3
10,3,1,1
6,2,50,2
3,3,78,5
2,2,19,5
9,2,65,3
0,0,11,2
3,1,17,4
4,1,5,2
11,2,37,4
12,2,3,3
0,0,1,5
1,0,27,1
4,3,4,4
16,5,184,4
7,2,2,2
0,0,41,5
2,2,3,5
0,0,4,4
0,0,11,5
0,0,2,5
3,3,51,5
4,2,1,3
2,2,4,5
3,2,20,5
2,2,23,5
1,1,3,2
0,0,4,5
3,3,3,5
5,5,0,5
4,4,115,5
0,0,2,5
1,0,26,3
2,2,13,5
2,0,30,3
3,1,4,2
3,3,2,5
1,1,2,5
2,0,50,1
0,0,4,5
0,0,3,5
3,3,52,5
1,1,3,3
3,3,33,5
3,3,80,5
0,0,3,5
4,3,1,3
9,1,3,2
1,0,1,1
0,0,1,2
3,3,41,5
5,0,1,1
0,0,1,3
0,0,0,2
0,0,1,2
4,3,20,4
0,0,11,5
0,0,1,5
0,0,1,2
3,1,20,2
3,0,5,2
0,0,10,2
8,0,26,1
3,2,19,5
0,0,1,3
5,5,2,5
0,0,6,5
0,0,10,5
0,0,1,5
3,3,2,5
2,2,3,5
1,1,1,5
7,5,66,4
2,0,23,1
0,0,0,5
1,1,9,5
8,2,38,4
3,3,1,5
1,1,23,5
6,0,29,4
2,0,2,2
5,0,32,1
2,2,33,5
0,0,5,5
0,0,10,5
0,0,21,5
5,0,17,1
0,0,0,4
4,3,1,5
2,0,1,5
1,0,2,3
2,0,17,2
6,4,3,5
0,0,0,5
4,4,2,4
2,0,2,5
0,0,4,4
10,1,0,1
7,7,80,5
2,2,7,5
4,1,30,3
1,1,2,5
2,2,29,2
0,0,15,5
0,0,1,5
1,0,2,2
2,0,1,1
0,0,2,1
1,1,18,5
0,0,4,1
3,1,4,1
2,2,36,5
5,1,19,4
0,0,3,2
16,9,3,4
6,3,9,3
4,4,27,5
5,1,14,3
0,0,1,5
3,3,3,5
0,0,0,4
1,0,8,4
2,1,2,4
4,1,38,4
5,0,39,3
1,1,3,3
3,0,23,4
0,0,2,2
0,0,3,5
6,3,4,3
0,0,0,4
2,2,2,5
1,1,2,4
4,0,35,1
1,0,6,2
3,3,49,5
3,0,4,1
5,5,6,5
7,4,2,4
1,1,15,5
1,1,2,5
0,0,1,1
2,1,8,4
2,2,35,5
3,3,20,5
5,0,48,2
0,0,1,5
6,3,1,4
7,6,2,4
0,0,2,1
2,2,3,5
3,1,3,2
0,0,1,5
5,1,20,3
0,0,2,3
0,0,1,1
0,0,15,5
7,2,3,2
4,3,1,4
0,0,1,5
1,1,3,3
2,0,4,5
1,1,22,5
2,0,27,2
11,2,57,2
10,2,56,2
3,0,41,2
3,1,2,5
18,7,173,3
0,0,24,1
6,4,2,4
0,0,5,2
1,1,0,2
1,0,2,2
0,0,8,2
3,3,94,5
4,0,19,4
0,0,0,4
7,0,53,1
1,0,15,1
4,2,3,2
0,0,12,5
6,6,66,5
4,2,1,4
11,4,71,2
12,5,3,2
27,8,3,4
11,2,42,5
9,6,4,4
0,0,5,2
3,1,27,4
3,3,21,5
4,2,29,5
1,0,15,3
5,1,1,3
1,0,7,1
3,3,34,5
0,0,3,5
1,0,6,2
1,1,1,5
0,0,0,2
0,0,2,4
11,3,74,4
0,0,1,1
1,0,3,4
5,5,2,4
7,6,39,5
3,0,3,1
0,0,2,5
1,0,2,4
0,0,1,4
1,0,8,2
30,13,220,4
11,7,0,3
0,0,4,5
0,0,0,2
0,0,9,1
2,0,3,1
2,1,10,3
2,1,21,1
1,1,2,5
2,2,15,5
2,2,0,5
1,1,45,5
7,7,3,4
2,2,2,5
1,1,15,4
0,0,4,5
3,0,32,2
1,1,4,5
2,1,0,1
7,1,21,1
5,3,4,4
0,0,1,3
4,1,19,4
1,1,7,5
1,0,6,3
1,1,32,5
11,2,3,2
0,0,1,5
1,0,2,2
0,0,11,5
0,0,8,5
0,0,13,4
1,0,14,4
3,3,2,5
1,1,5,4
8,2,4,3
5,5,4,5
7,7,82,5
0,0,10,5
4,4,27,5
11,7,42,5
2,2,1,5
2,2,18,5
0,0,11,5
5,0,15,1
4,4,2,5
3,2,2,4
3,0,2,1
1,0,3,4
0,0,9,2
1,1,1,4
0,0,1,2
1,0,3,4
0,0,2,5
2,2,0,4
3,3,46,5
0,0,3,5
2,1,30,2
1,1,0,5
0,0,36,5
0,0,2,5
1,0,24,4
8,1,1,2
0,0,1,5
1,0,1,1
6,0,23,4
0,0,16,3
4,1,19,2
0,0,1,5
1,1,34,5
1,1,11,5
2,2,3,5
3,1,12,4
2,1,1,4
5,4,3,3
1,0,4,4
2,0,1,1
0,0,7,5
12,1,45,2
4,1,32,2
0,0,1,4
2,2,2,5
7,0,1,2
1,1,1,1
1,1,0,5
2,2,1,5
0,0,3,2
1,0,2,2
0,0,1,1
1,0,4,4
3,0,1,1
0,0,1,5
8,2,1,2
0,0,20,5
2,2,0,5
1,0,7,2
0,0,1,2
3,2,28,3
0,0,2,1
1,0,8,3
0,0,1,5
4,0,1,1
1,1,23,4
1,0,2,3
1,1,2,5
4,0,3,1
0,0,1,5
5,1,17,5
0,0,4,5
2,0,3,5
2,2,20,5
2,1,18,1
0,0,10,5
1,0,3,1
0,0,4,3
0,0,7,5
0,0,2,5
6,1,47,2
3,0,3,3
0,0,3,5
1,1,2,5
0,0,22,5
1,0,3,5
3,1,7,1
0,0,17,5
1,1,1,5
9,5,36,5
1,1,3,5
0,0,18,5
3,0,2,1
4,1,3,2
0,0,1,5
0,0,11,5
0,0,11,4
6,0,21,1
0,0,15,5
0,0,5,5
0,0,1,5
1,1,2,5
2,1,7,4
2,2,19,5
0,0,2,5
2,1,1,3
0,0,7,5
0,0,12,2
6,0,85,1
1,0,2,4
4,4,95,5
2,0,5,1
4,1,26,3
0,0,3,3
4,1,42,4
0,0,1,4
1,1,11,5
0,0,1,4
8,1,48,1
0,0,6,5
1,0,16,3
4,3,24,5
1,0,16,2
4,4,3,5
0,0,10,1
3,3,2,4
4,2,3,5
0,0,6,3
4,4,1,4
4,2,24,4
1,0,1,4
2,0,18,1
2,1,4,4
0,0,1,5
4,3,3,4
41,1,2,1
1,0,5,4
2,2,38,5
0,0,16,4
2,1,1,4
1,1,3,5
5,1,2,1
3,0,27,1
9,3,65,4
0,0,2,5
1,1,2,5
4,0,19,4
4,4,3,5
1,1,1,5
2,0,42,1
4,3,1,4
4,1,43,1
2,1,27,5
10,2,44,2
5,4,3,4
4,1,0,3
11,1,1,1
0,0,4,5
0,0,3,5
2,1,2,5
4,0,17,1
1,1,1,5
6,4,55,5
2,2,2,5
3,3,25,5
3,1,14,5
1,1,2,5
1,1,3,5
0,0,12,5
0,0,29,5
6,2,1,3
0,0,1,2
0,0,2,3
5,2,1,3
0,0,1,5
1,1,4,5
1,1,34,5
4,0,23,2
1,0,1,3
3,0,21,4
0,0,19,3
6,6,2,5
1,1,11,5
1,1,3,4
0,0,15,5
2,2,3,5
5,5,59,5
0,0,0,5
0,0,1,3
0,0,3,3
3,1,9,3
2,2,3,5
2,2,1,5
1,1,22,5
5,1,2,1
3,3,13,4
1,1,3,5
1,1,2,5
1,0,3,3
2,1,1,5
0,0,3,5
3,1,3,1
4,0,15,4
9,8,3,4
5,4,29,5
0,0,2,5
2,2,35,5
1,0,4,4
1,1,19,5
5,0,17,3
1,0,1,1
0,0,26,5
2,1,3,2
3,0,3,1
5,5,63,5
0,0,1,4
1,0,3,1
0,0,1,1
11,0,77,1
7,7,56,5
6,3,23,2
3,3,89,5
0,0,78,5
3,2,55,5
0,0,3,5
8,0,16,1
2,2,4,5
1,0,2,4
1,0,1,2
1,1,1,5
1,1,10,5
0,0,4,5
9,0,53,3
2,2,0,5
5,5,4,4
6,1,24,2
3,0,2,2
7,2,7,2
2,2,46,5
0,0,2,1
5,5,26,5
2,2,11,5
2,0,15,1
5,0,2,2
0,0,1,3
7,1,3,2
3,0,22,2
0,0,10,2
2,2,24,5
3,1,3,2
8,8,3,5
0,0,0,4
0,0,4,2
5,0,28,2
1,1,9,5
0,0,4,5
1,0,4,2
0,0,1,5
2,2,18,4
0,0,3,5
1,0,24,3
1,0,2,4
8,1,20,3
3,0,24,2
0,0,3,5
0,0,3,5
0,0,1,5
0,0,1,5
3,0,20,4
1,0,36,3
0,0,2,2
0,0,2,2
2,0,18,2
3,2,3,3
9,0,1,1
1,1,14,3
1,0,12,1
1,1,3,5
9,5,1,4
0,0,13,2
0,0,15,5
1,1,23,5
2,0,3,1
0,0,1,4
2,2,31,5
2,1,2,1
4,4,2,5
13,13,84,5
2,2,9,5
1,0,17,2
2,0,24,1
3,3,67,5
2,2,3,5
0,0,2,4
0,0,18,5
4,1,18,1
5,3,2,4
3,0,12,2
0,0,0,2
0,0,3,4
1,0,5,4
1,0,3,1
5,5,27,5
0,0,2,4
9,3,4,1
0,0,7,5
0,0,1,5
0,0,3,1
4,1,1,1
1,1,8,5
0,0,2,3
4,3,1,3
2,0,4,1
3,0,23,5
2,1,5,4
2,0,30,2
0,0,3,5
2,1,1,4
1,0,16,4
0,0,1,5
3,1,21,4
2,1,4,5
1,1,3,5
4,4,80,5
0,0,1,2
4,0,17,3
0,0,3,5
0,0,1,4
4,0,21,2
0,0,2,2
4,1,0,4
0,0,7,2
2,2,4,4
0,0,17,5
0,0,3,4
3,3,39,5
3,0,50,2
0,0,2,5
3,0,14,4
1,0,18,2
5,1,38,2
7,0,20,1
4,2,3,2
6,1,3,1
1,1,41,2
0,0,0,5
3,0,1,3
2,2,0,5
5,0,16,5
2,1,3,5
5,5,3,4
1,1,2,1
6,4,1,5
1,1,3,5
4,0,22,2
0,0,0,3
2,2,31,5
11,11,146,5
3,3,33,5
1,0,1,2
15,14,1,4
4,1,14,1
5,4,3,4
3,0,3,2
2,0,3,4
2,0,23,4
1,0,28,4
0,0,5,4
3,2,1,3
7,0,101,1
4,1,39,4
2,2,3,5
1,1,18,5
14,9,71,4
1,1,3,5
1,1,0,5
3,3,1,5
0,0,14,5
6,0,51,2
0,0,3,5
4,1,37,1
0,0,3,5
3,1,2,1
2,0,4,1
4,0,35,2
2,2,25,5
3,0,2,3
3,3,13,5
1,1,3,5
0,0,2,5
1,1,14,5
4,0,32,2
1,1,12,5
4,3,1,3
3,3,15,5
4,4,3,5
3,3,4,5
6,3,3,3
5,1,2,4
2,2,16,5
1,1,3,2
2,2,4,5
0,0,17,2
3,0,2,5
6,0,1,1
3,1,3,3
1,1,8,5
3,0,25,1
0,0,4,5
4,0,25,1
0,0,3,2
1,1,2,5
0,0,3,5
1,1,18,5
3,0,15,2
2,2,21,5
2,0,3,5
3,0,42,1
2,1,14,1
0,0,3,5
1,0,16,3
0,0,3,1
1,1,38,5
0,0,1,2
1,1,39,5
5,1,1,1
0,0,1,4
1,1,44,5
6,1,2,1
3,3,1,5
1,1,4,5
1,0,8,3
0,0,1,5
0,0,3,5
0,0,1,5
0,0,4,5
0,0,2,5
0,0,33,5
0,0,1,5
12,1,1,2
5,5,2,5
2,1,1,3
3,1,1,3
1,1,23,5
0,0,6,5
6,0,41,1
3,3,1,4
2,2,3,5
7,0,2,1
0,0,2,1
0,0,19,5
1,0,14,2
0,0,36,5
6,6,65,5
0,0,0,1
0,0,4,5
1,1,1,5
6,0,37,4
2,0,43,2
1,0,3,3
0,0,3,2
2,1,18,2
1,0,1,2
0,0,2,4
3,1,14,2
0,0,3,5
0,0,4,5
1,1,21,2
6,1,20,3
0,0,15,2
0,0,11,5
8,0,46,4
1,0,2,4
0,0,1,2
1,1,3,5
16,2,2,1
3,0,13,1
2,0,0,2
1,1,3,5
3,2,0,2
1,0,2,2
2,2,2,5
5,5,1,5
0,0,6,3
0,0,8,5
0,0,5,4
2,2,1,5
8,2,43,4
5,3,53,3
0,0,0,3
4,0,40,1
0,0,2,1
1,1,4,5
0,0,1,2
3,2,14,2
0,0,1,5
15,1,1,3
1,1,18,5
0,0,2,5
1,1,12,5
3,2,24,3
1,1,0,2
1,1,2,1
1,0,17,2
0,0,25,5
4,0,3,3
3,3,54,5
9,2,2,1
1,0,7,2
2,2,31,5
2,2,16,5
3,3,12,5
2,2,19,5
