e_home,e_work,e_other
1,13,6
3,1,0
1,31,0
2,0,10
2,9,0
3,7,0
1,0,2
2,7,6
4,0,2
2,3,4
3,6,0
1,0,8
3,0,6
1,25,0
1,5,1
2,12,2
3,7,0
2,8,4
4,4,4
1,0,13
3,1,0
3,0,0
1,10,11
1,20,7
0,0,4
1,0,0
3,0,0
0,11,0
3,8,0
1,0,0
3,0,10
3,2,5
2,4,1
1,0,5
1,0,0
3,6,1
1,0,3
2,0,0
2,1,2
0,0,4
0,0,0
3,0,0
2,1,2
3,5,0
0,2,2
1,0,4
0,19,1
2,3,1
1,13,0
3,38,15
0,7,0
1,1,2
3,1,2
2,0,0
1,3,0
1,10,7
2,4,0
0,4,0
1,0,1
1,3,0
4,11,9
2,7,3
3,0,1
7,1,3
4,14,9
1,0,0
1,8,0
3,7,22
0,23,6
0,5,2
2,0,0
1,18,0
3,0,0
1,2,0
2,6,4
1,2,1
1,7,6
1,4,3
2,0,2
2,1,4
3,13,11
1,0,0
4,0,0
1,10,3
1,4,10
3,0,6
3,0,0
3,4,8
3,0,2
0,8,5
1,1,0
1,3,0
0,0,0
1,0,5
3,13,6
1,0,0
1,5,3
2,4,3
3,0,0
1,0,0
2,7,1
0,2,0
3,12,3
3,50,9
3,2,5
2,20,6
3,0,5
0,5,3
1,0,1
2,17,2
1,13,6
3,0,3
1,5,0
2,3,6
1,23,3
2,0,2
2,2,8
2,0,16
4,16,0
3,0,0
0,0,0
2,5,0
1,0,7
1,7,9
4,3,3
3,0,0
2,3,0
2,3,8
1,0,2
4,0,27
1,4,7
1,6,3
2,0,0
3,0,1
2,22,2
5,6,8
5,7,1
2,7,0
0,0,2
2,2,0
1,5,0
2,4,8
1,0,0
3,3,15
2,8,4
3,4,5
5,48,0
1,0,6
3,0,2
4,0,3
0,34,8
0,0,5
1,6,1
1,5,0
3,1,2
4,0,1
0,21,1
5,0,22
2,1,2
1,31,0
2,1,0
1,1,5
1,5,12
2,20,2
0,0,2
4,15,3
3,10,4
4,5,11
4,0,1
3,0,0
1,28,1
1,8,0
1,0,6
1,0,0
4,24,4
0,4,22
2,0,9
3,0,0
6,2,0
2,7,1
1,5,0
5,0,0
2,0,0
2,10,6
1,0,8
1,0,0
4,14,2
3,27,6
1,0,4
3,4,24
2,0,3
1,3,2
3,0,14
1,0,5
2,7,0
1,0,1
5,2,2
4,2,14
3,20,0
2,4,17
2,8,6
9,10,2
0,17,0
2,11,1
4,0,3
1,3,0
2,13,3
1,8,35
3,0,2
2,6,2
1,20,0
2,5,5
0,4,12
3,2,0
2,11,1
3,0,0
2,86,3
1,7,3
2,21,3
1,3,0
3,1,1
3,0,0
1,3,3
1,10,5
3,0,0
0,0,0
2,0,0
2,11,1
1,4,8
4,2,0
1,0,2
1,0,0
3,14,2
3,3,0
1,0,0
3,8,0
1,25,8
0,3,2
1,4,1
1,2,0
6,14,5
1,3,0
3,3,11
0,0,0
1,5,0
3,3,0
2,0,7
3,2,0
3,6,3
3,13,9
1,12,2
2,7,1
1,35,0
1,0,1
1,0,3
1,4,0
1,2,0
3,15,9
2,0,0
1,28,8
1,0,8
2,2,0
3,3,7
0,0,4
4,24,2
2,6,0
2,12,0
3,0,28
0,0,5
3,30,1
2,14,5
3,14,0
2,0,2
9,7,0
1,11,1
2,0,5
1,0,0
1,0,2
5,0,2
2,1,0
2,13,0
1,2,7
2,6,0
6,8,0
3,0,0
1,2,1
2,0,30
1,12,1
1,5,1
1,5,2
2,4,2
1,3,0
1,0,0
1,0,4
1,10,2
3,0,2
1,14,3
3,2,3
2,12,18
2,35,4
3,2,0
1,10,4
1,0,3
4,0,15
3,2,8
1,2,3
0,13,0
3,3,107
1,0,0
3,0,0
3,11,8
3,6,0
3,7,1
0,18,10
4,0,0
3,2,0
3,0,0
1,18,7
5,0,7
4,3,23
3,4,3
2,0,1
1,2,3
1,5,0
0,0,1
3,5,3
1,0,2
0,9,4
3,11,2
2,0,3
0,0,10
4,0,2
3,0,4
3,0,2
2,6,0
3,0,3
1,0,24
1,16,0
2,10,0
3,12,7
1,4,2
2,16,10
3,0,2
2,21,20
1,0,1
4,0,0
1,0,0
3,55,1
9,0,11
1,6,4
4,9,0
3,2,0
2,9,8
2,6,2
1,5,16
1,4,7
2,15,4
2,8,2
2,8,1
2,17,6
4,0,0
3,7,6
2,0,3
1,4,10
1,0,2
0,0,7
1,4,1
3,2,4
2,4,0
1,0,18
0,0,6
1,0,4
1,9,0
3,3,0
3,17,4
1,4,10
3,2,2
1,0,0
1,0,1
2,9,11
3,21,15
3,0,14
1,0,0
3,22,3
1,0,6
3,0,0
3,0,0
2,0,14
1,5,0
1,6,12
1,0,0
9,5,0
3,6,8
2,0,0
1,5,0
3,4,2
1,13,0
8,1,3
3,0,0
1,0,3
0,3,11
3,2,20
2,3,0
1,0,5
3,0,0
3,6,0
1,12,6
3,0,0
1,0,0
1,40,0
1,1,0
0,0,5
2,6,2
4,0,3
1,9,0
3,1,69
1,4,2
6,1,9
3,0,9
0,11,7
1,2,0
0,0,0
4,0,4
2,3,7
0,3,9
0,0,11
5,10,4
2,2,1
0,2,0
2,0,0
1,7,0
0,29,7
1,2,2
3,0,31
2,1,0
1,0,7
1,1,12
3,9,1
1,0,3
2,4,4
1,3,3
2,0,0
1,14,0
3,0,1
0,0,11
1,7,3
4,0,0
2,0,9
1,5,6
1,0,1
0,0,4
1,2,0
4,0,0
3,0,2
5,7,0
3,0,2
3,0,16
3,10,4
3,0,12
3,0,2
3,0,2
1,0,0
0,11,17
1,72,0
4,37,0
1,0,0
3,8,5
2,0,4
1,2,22
0,3,18
1,0,1
2,0,0
1,0,0
3,8,3
2,6,4
4,1,5
3,11,5
2,0,6
1,0,0
1,4,0
3,5,3
1,0,9
5,2,14
2,9,3
3,0,2
2,1,2
3,0,0
3,9,16
3,0,0
2,0,0
2,0,2
0,0,0
2,0,2
1,0,3
1,7,0
3,0,0
0,0,0
1,6,3
2,11,8
1,0,43
1,10,0
2,0,0
1,3,0
2,31,3
1,0,4
0,16,0
1,0,1
1,12,1
1,27,10
3,6,0
2,0,0
2,0,0
3,1,1
1,5,0
3,0,0
1,13,5
5,9,0
1,27,2
0,8,6
1,0,4
1,0,0
2,6,3
2,7,1
3,6,2
2,0,13
2,0,0
1,10,7
2,0,3
4,0,0
1,0,2
1,23,0
1,0,3
1,0,12
1,11,4
1,0,0
3,0,2
1,2,0
1,0,0
1,16,0
3,5,2
2,0,2
0,0,0
2,0,0
4,2,1
0,5,3
3,1,1
2,0,2
0,36,3
4,5,0
0,0,0
0,2,3
0,22,6
1,4,3
1,3,0
2,10,2
1,0,1
4,0,0
1,4,9
2,7,0
2,2,2
3,1,0
1,0,1
1,0,0
2,1,0
0,13,0
3,2,3
2,16,2
4,0,1
1,0,0
1,0,6
1,8,0
3,0,3
0,1,7
2,20,16
1,22,8
3,0,5
1,11,0
1,0,4
1,0,4
3,5,8
2,10,10
1,4,17
2,0,0
3,2,0
3,5,4
2,2,24
1,0,16
1,7,5
4,0,4
3,19,3
4,7,4
1,6,0
3,0,7
1,2,1
2,0,0
3,29,7
2,58,3
0,0,4
4,0,2
0,0,2
1,11,4
0,5,12
1,0,0
2,6,3
3,5,0
1,0,0
2,0,6
3,16,0
1,0,10
3,9,1
1,2,7
0,8,0
3,1,3
2,17,3
2,6,1
1,0,0
1,0,2
1,3,0
3,3,0
4,3,2
2,0,1
2,0,0
0,0,2
1,0,1
1,0,0
3,0,1
2,0,13
2,0,10
3,3,7
7,25,9
2,2,4
2,0,2
2,12,4
2,2,3
3,9,0
3,3,0
2,0,5
3,1,14
1,0,2
1,0,9
3,0,16
1,11,0
1,9,9
2,5,13
1,10,0
4,0,0
1,0,0
2,7,2
2,5,0
0,10,3
2,11,2
1,5,0
1,10,0
3,0,12
3,9,2
1,0,0
5,4,15
1,0,61
2,0,2
2,15,19
1,15,4
1,0,0
0,2,0
0,0,4
3,0,17
1,12,0
3,4,8
3,0,1
4,0,1
0,8,0
5,0,0
3,0,0
1,10,1
2,0,5
3,0,21
3,0,1
1,0,3
8,0,0
3,0,1
1,10,2
1,18,3
2,0,18
0,5,0
3,0,33
1,0,4
2,3,0
1,19,4
0,0,8
2,10,5
3,6,15
1,0,2
3,7,12
1,8,0
1,3,0
1,2,0
0,0,3
3,1,5
3,15,2
2,6,0
1,0,2
3,0,0
1,0,16
4,9,0
2,3,8
1,0,1
0,0,0
2,0,0
3,0,10
1,22,1
4,1,7
2,0,2
9,13,9
3,0,4
2,20,2
2,1,3
1,0,3
1,22,0
4,1,3
2,0,0
1,0,16
2,19,0
3,0,0
1,0,0
1,12,19
2,1,0
2,7,0
7,21,7
4,0,1
1,0,3
2,4,4
1,0,2
0,9,6
1,8,10
3,0,0
2,4,8
2,1,1
0,4,0
0,0,0
0,0,5
3,0,0
5,4,3
2,0,3
1,20,2
1,0,15
1,1,0
1,0,5
4,96,1
5,0,6
0,4,0
2,17,2
7,0,0
3,3,0
2,0,3
3,7,5
2,3,0
1,8,0
1,12,2
3,21,1
4,2,0
0,0,8
2,0,0
3,3,9
3,0,14
4,9,3
0,5,9
2,3,1
3,0,2
2,4,2
2,0,2
2,0,4
3,2,2
2,0,3
1,0,12
4,0,0
1,1,0
0,0,0
1,2,3
3,0,0
3,5,3
4,2,7
3,0,2
1,0,3
1,4,0
2,36,0
2,4,2
2,0,9
5,0,2
4,1,0
2,0,2
2,4,1
9,34,4
5,9,4
1,4,0
0,0,0
1,2,6
3,5,3
2,0,2
2,33,7
3,16,21
2,0,0
4,4,2
2,8,0
1,0,0
1,0,10
5,5,0
1,24,8
1,0,6
3,0,2
2,1,9
3,1,6
3,9,4
2,0,0
1,0,6
1,23,1
1,0,0
4,13,3
3,7,4
1,6,0
1,0,0
2,12,5
2,0,0
1,8,2
1,2,4
1,0,1
2,4,0
3,1,0
1,2,2
0,0,0
0,32,6
2,0,0
1,0,0
1,0,0
1,2,0
1,0,1
3,0,28
2,0,2
1,5,0
1,7,9
1,0,8
1,0,0
1,4,5
1,1,0
2,0,0
1,0,1
0,3,6
1,0,0
1,0,0
2,4,16
1,0,1
2,0,0
2,8,5
1,3,3
2,37,0
0,7,13
3,0,0
5,1,0
3,0,1
0,17,0
3,0,2
1,3,0
2,3,3
4,0,5
3,26,1
2,0,11
3,21,0
1,0,2
1,0,2
3,12,0
3,0,5
1,0,1
0,7,0
1,5,8
2,2,5
1,7,1
3,0,10
1,5,0
3,1,8
3,2,0
3,13,2
1,2,0
1,0,0
1,7,0
1,9,0
0,7,0
4,24,8
1,0,14
4,4,0
1,7,7
1,1,3
3,7,7
1,5,5
1,1,4
3,9,0
1,13,2
0,0,0
2,19,9
1,0,10
0,0,0
2,34,0
3,0,0
6,0,1
3,0,0
1,13,0
2,0,3
1,0,5
2,4,11
3,0,5
1,28,7
1,17,0
4,2,3
1,0,3
1,5,3
2,6,15
2,28,1
1,5,0
2,4,0
1,1,0
3,0,5
1,15,3
1,4,4
3,17,2
1,0,7
6,5,1
0,0,6
3,0,0
3,5,0
1,0,0
2,6,3
0,0,9
3,1,1
3,24,2
3,2,1
0,1,4
1,0,3
2,0,0
3,0,4
4,14,0
3,0,0
1,5,1
1,0,4
1,0,1
2,4,9
0,0,0
2,8,0
3,1,0
1,0,0
2,2,4
4,8,1
1,0,1
4,0,15
3,29,0
2,0,1
1,27,15
1,0,3
1,2,0
3,3,1
3,0,3
3,4,0
4,22,9
2,0,0
1,15,1
0,2,2
3,0,2
1,0,0
3,13,29
5,17,1
1,0,0
4,0,6
2,0,3
2,0,9
3,2,7
1,0,0
5,0,3
2,10,4
4,24,16
1,20,0
0,8,6
0,0,5
1,8,6
1,0,13
3,67,5
2,0,0
2,8,11
0,6,7
1,8,5
3,0,2
1,6,5
1,1,1
2,13,3
2,14,0
2,37,0
2,4,16
4,7,12
2,12,8
4,8,0
2,0,1
1,3,4
0,0,0
1,3,1
1,0,2
2,14,36
0,0,2
3,0,0
4,24,12
3,9,3
1,0,2
2,28,2
1,2,8
3,13,4
1,1,5
1,0,0
2,0,0
2,1,2
1,1,1
0,10,27
1,6,0
1,0,0
1,13,2
3,1,2
2,3,8
2,4,8
3,3,7
4,10,0
1,0,6
1,7,0
3,1,0
0,7,3
1,3,0
3,9,11
4,0,2
1,0,3
3,1,0
1,0,8
1,9,4
1,13,9
3,7,0
2,7,0
0,12,0
1,0,0
2,4,0
1,5,2
2,11,5
0,52,3
1,3,5
0,17,3
0,0,2
0,9,1
7,0,12
1,0,0
1,0,3
1,0,13
4,0,3
2,0,0
1,16,0
3,2,1
1,6,1
1,11,0
1,6,0
1,15,0
3,36,1
1,0,0
2,3,5
1,3,5
1,4,4
0,2,3
2,7,5
1,0,0
2,8,0
3,5,0
1,0,0
3,4,2
1,1,7
0,31,0
0,0,0
6,2,1
1,12,2
1,6,10
1,0,0
1,0,6
4,0,3
2,2,4
3,0,0
6,7,8
3,3,1
4,1,11
3,5,0
3,0,2
2,1,0
1,0,0
1,0,4
2,6,3
3,4,2
1,0,6
4,1,7
3,6,0
2,0,0
2,1,1
2,5,8
4,0,9
1,3,1
3,7,7
2,0,25
2,0,0
3,6,3
3,10,9
1,0,2
3,5,1
1,27,0
3,11,4
1,0,10
1,7,0
1,27,3
2,6,1
4,9,0
3,0,0
3,13,0
3,1,6
1,0,4
0,0,0
2,5,0
0,5,5
1,1,13
4,9,2
0,24,0
1,3,0
1,0,2
1,8,2
2,6,0
1,11,0
1,0,1
1,2,1
2,10,40
3,2,5
2,2,2
3,4,0
0,13,0
1,0,0
2,0,4
3,5,7
2,2,0
2,0,0
0,0,2
1,10,2
4,0,0
1,0,0
0,3,2
2,8,0
3,1,0
3,2,0
1,1,7
1,0,0
1,6,3
3,25,2
1,54,0
1,0,0
3,0,2
2,0,0
3,16,2
3,8,0
1,3,0
3,7,3
1,7,3
1,3,10
4,12,5
1,3,0
4,2,2
1,0,0
3,0,3
2,5,0
1,0,3
1,3,0
1,0,7
4,8,8
2,0,3
2,0,2
1,0,5
1,0,2
0,0,5
2,0,9
2,0,4
3,6,0
1,0,1
1,9,1
2,0,4
1,0,0
2,9,4
1,9,1
4,0,28
1,0,4
2,0,0
1,0,6
3,2,0
3,7,1
1,10,1
4,10,4
1,0,1
1,43,4
3,12,7
1,0,3
3,1,2
2,4,0
8,0,0
0,0,0
1,0,0
1,10,0
1,6,0
1,0,5
0,0,7
1,0,16
4,4,35
2,5,2
3,11,1
1,0,4
1,8,0
1,2,0
2,11,1
3,8,1
3,0,0
1,1,6
2,6,4
2,0,0
3,6,2
0,0,5
2,4,1
2,15,0
3,7,19
1,3,5
3,9,2
1,67,0
0,6,4
1,0,2
1,0,0
1,0,0
1,13,0
2,1,0
1,9,6
2,13,0
1,0,0
3,1,3
3,79,9
4,0,4
1,5,3
3,3,0
3,0,4
3,0,0
4,9,3
1,0,4
0,19,5
1,2,0
4,4,9
0,9,0
1,4,0
1,7,0
1,0,3
1,20,5
1,0,4
3,0,0
3,0,2
1,8,0
1,1,7
3,3,0
1,0,0
1,2,2
3,0,2
3,2,6
2,3,1
3,0,1
1,17,6
2,5,3
2,4,4
1,2,3
0,0,0
0,0,0
1,0,2
1,2,0
0,1,5
5,72,8
2,3,6
3,25,0
4,1,2
1,7,0
1,0,11
2,22,3
3,4,47
4,0,3
3,30,4
1,11,0
1,0,0
1,0,0
0,0,0
1,17,2
0,5,0
2,8,0
1,4,7
3,1,9
1,0,4
2,4,2
0,0,0
2,2,0
2,21,19
4,6,1
1,34,0
1,0,7
2,5,0
2,7,7
3,0,10
1,4,0
3,7,1
2,4,2
1,0,2
2,7,0
4,0,1
4,0,18
2,1,7
2,0,2
0,1,5
2,5,0
1,0,2
0,2,0
1,7,0
1,0,0
1,2,44
3,0,5
1,0,0
1,2,0
3,0,0
2,6,0
3,0,2
3,11,0
1,46,0
3,2,1
3,1,0
2,0,9
6,6,0
3,0,0
3,0,0
1,14,6
2,2,0
3,0,25
1,0,1
0,3,4
1,0,0
4,39,0
1,10,0
3,0,2
2,0,8
0,0,2
1,0,1
2,5,0
1,0,4
2,3,0
4,0,0
1,7,2
2,0,1
1,4,1
1,46,0
1,0,2
2,3,7
1,0,6
0,0,3
1,0,4
2,2,0
3,1,11
1,0,2
1,0,1
1,6,3
0,12,0
1,0,32
1,10,0
1,5,0
1,0,0
1,7,3
2,0,6
1,0,2
2,2,1
2,9,0
2,5,2
4,0,0
1,37,0
1,18,3
3,0,2
4,0,0
4,4,0
3,5,0
0,0,0
3,0,0
1,1,5
1,0,3
1,0,0
0,4,3
1,4,6
1,9,5
1,0,0
2,3,0
1,0,0
3,1,2
1,10,0
1,12,3
1,0,3
4,7,0
3,4,0
1,6,2
4,0,5
2,30,1
3,0,0
0,3,2
9,0,0
1,0,12
1,31,7
8,0,0
2,19,2
2,1,1
2,0,0
5,15,2
3,1,0
7,5,0
1,0,6
1,10,3
3,0,9
3,3,29
0,0,2
4,16,0
1,6,1
2,0,0
1,0,4
1,1,2
7,0,0
3,2,0
3,0,7
0,4,2
2,9,2
2,5,0
2,11,0
3,3,2
2,23,1
3,4,5
1,4,12
1,3,0
2,0,2
1,3,3
2,0,2
2,6,0
1,10,0
1,9,3
0,5,0
2,5,6
0,0,11
1,0,0
2,0,9
1,0,8
0,10,2
1,2,6
1,11,6
1,11,24
3,69,0
6,0,2
1,0,8
3,0,6
3,0,0
3,1,2
1,3,0
1,4,5
1,0,0
1,0,1
4,8,7
2,0,2
0,2,3
1,3,10
2,0,1
2,5,6
1,5,5
3,7,1
4,0,0
1,2,3
0,3,2
5,2,1
1,3,4
2,24,0
5,0,0
3,0,3
0,5,1
2,0,4
3,0,5
2,1,8
3,14,3
4,0,4
3,7,3
3,2,7
1,11,1
1,0,1
2,0,5
3,14,0
3,0,0
0,14,15
2,3,0
1,17,2
1,6,2
2,15,4
3,4,2
2,0,0
2,4,0
2,1,0
1,6,11
1,2,0
1,8,2
2,5,11
1,7,0
1,11,0
3,0,9
2,6,1
2,5,5
4,0,6
2,6,3
1,8,5
3,5,22
1,8,3
1,5,0
0,13,3
1,9,0
1,0,11
3,16,1
0,7,27
6,9,1
3,32,5
2,11,2
3,11,0
0,0,0
1,0,12
2,2,0
2,0,0
3,3,3
1,19,2
1,11,4
0,0,5
1,0,7
1,1,0
1,0,2
3,1,0
1,0,7
3,10,1
0,0,0
1,4,4
1,11,0
1,47,0
1,8,0
4,20,2
3,5,11
0,6,0
3,69,11
2,2,0
1,0,0
1,0,4
4,17,0
3,0,1
1,6,32
1,13,2
3,2,0
2,0,4
2,0,0
0,6,8
1,0,0
1,2,13
5,11,11
3,8,0
3,0,6
1,30,6
3,9,0
4,0,2
1,13,6
3,13,0
2,8,1
9,0,0
1,0,7
1,2,4
2,0,4
3,0,0
0,0,5
0,3,6
2,3,6
4,2,5
0,9,18
3,0,0
3,17,0
2,13,1
3,1,0
2,5,2
3,5,2
2,0,0
1,0,6
1,0,0
1,2,7
0,3,4
1,29,0
1,0,8
3,9,2
3,0,4
0,0,0
1,0,9
1,7,2
3,3,0
1,13,6
1,6,6
3,44,0
3,13,0
1,6,5
1,0,0
1,6,1
2,14,14
3,31,1
1,0,0
3,0,4
5,0,6
3,3,0
9,0,8
3,0,9
0,9,0
2,13,17
2,14,5
2,14,3
3,0,0
0,0,0
3,10,0
3,5,2
5,6,0
3,1,2
1,5,0
1,4,25
1,15,7
3,1,1
1,0,1
2,0,0
3,10,0
4,4,1
2,2,0
3,2,0
4,22,2
2,0,4
0,0,0
3,0,7
4,0,0
5,13,7
1,19,0
1,10,3
3,36,4
1,0,9
2,0,3
3,1,0
3,126,0
1,26,5
0,1,0
2,16,1
2,0,1
2,0,0
1,1,5
3,15,0
3,0,2
2,0,0
1,0,0
3,6,3
1,0,2
0,0,3
3,6,3
1,5,8
1,0,0
2,0,0
1,0,0
2,0,6
3,3,2
2,0,0
4,25,0
2,2,2
3,5,0
2,2,1
2,6,1
2,0,7
7,2,0
2,5,2
0,5,13
0,11,1
2,0,0
1,0,0
2,11,0
4,0,51
1,3,0
2,4,4
2,5,0
0,13,5
1,5,0
3,9,0
2,0,0
1,8,8
2,3,6
1,2,0
4,10,6
3,0,0
0,2,0
1,48,6
1,12,3
2,0,6
1,0,15
3,0,0
3,3,6
3,2,0
1,11,0
0,2,0
3,0,16
5,8,2
0,14,3
3,6,0
2,0,9
1,4,5
3,7,12
2,7,10
0,0,0
3,22,0
1,0,12
2,0,7
3,1,2
0,11,0
6,0,0
1,9,0
1,3,0
0,0,2
3,5,0
0,8,5
2,0,1
3,5,4
5,5,15
2,9,1
3,0,10
3,5,2
0,0,4
1,11,2
3,0,4
1,0,6
2,3,0
2,0,0
1,1,24
1,0,11
1,0,1
2,59,2
1,19,0
3,4,0
1,9,2
1,0,18
2,1,1
1,9,2
2,1,2
1,14,10
2,0,7
1,0,12
4,0,0
1,10,0
1,1,10
1,0,5
4,0,0
3,0,0
3,0,12
2,5,4
0,16,12
0,5,4
3,0,7
1,2,0
1,46,2
2,12,0
1,0,0
4,0,2
3,0,2
2,3,0
1,0,5
2,0,2
3,13,15
1,0,3
1,11,2
2,4,2
1,0,1
1,0,0
0,0,10
1,13,11
1,0,0
1,4,0
1,0,3
0,17,5
2,0,10
1,7,2
1,14,3
2,0,5
1,35,6
4,4,14
3,8,0
3,4,13
1,2,4
0,34,0
1,24,2
4,1,0
5,0,4
1,0,1
3,0,2
3,4,8
3,0,3
2,1,7
3,6,2
1,0,6
1,6,10
1,0,6
1,0,7
3,0,0
3,0,0
3,6,0
2,5,0
3,1,3
1,6,0
1,25,0
2,4,4
1,6,0
1,0,8
0,2,4
1,33,25
3,0,6
1,0,5
0,2,1
3,0,1
1,8,2
2,6,1
1,1,3
0,2,2
2,0,2
1,0,1
2,18,5
4,8,14
2,0,5
3,1,32
1,0,0
3,0,2
2,0,2
1,12,4
2,0,0
2,0,9
2,0,1
3,56,10
1,11,7
1,0,5
3,0,0
3,1,5
5,0,3
3,3,3
1,0,0
3,6,0
2,0,1
1,12,8
0,9,15
2,2,21
1,0,1
3,0,3
2,0,0
3,5,1
8,4,0
2,5,7
3,0,0
2,26,1
0,14,0
2,0,8
2,0,2
1,0,5
9,5,6
2,8,0
1,0,11
1,6,21
1,5,3
1,0,2
1,65,0
3,36,0
2,5,3
3,7,6
2,0,8
0,9,7
3,8,0
1,3,2
2,0,1
4,8,0
3,15,0
3,0,4
1,12,1
4,3,1
3,4,17
1,0,2
3,0,0
0,14,0
1,0,7
3,11,2
1,0,6
1,1,0
2,0,1
1,6,0
2,18,5
2,29,6
1,0,0
1,1,0
3,0,0
4,10,8
3,0,1
1,7,0
3,12,1
0,0,0
1,58,3
3,0,0
3,2,6
3,0,0
1,0,7
2,2,0
0,0,0
2,12,4
0,7,5
4,0,0
1,1,0
3,3,19
0,4,2
0,1,0
2,8,1
1,5,0
3,0,2
1,0,0
5,0,1
0,4,30
2,0,5
1,0,0
2,15,4
3,22,14
6,0,0
1,0,3
1,6,0
1,2,3
1,7,0
0,12,12
1,0,17
1,5,3
2,3,9
2,16,0
0,29,3
2,0,0
2,0,2
1,32,1
1,0,2
3,1,6
2,14,0
1,0,0
2,0,9
1,3,2
2,3,1
1,6,7
1,86,8
1,3,0
1,0,4
1,5,0
2,3,0
1,1,2
1,0,8
3,0,0
3,6,7
2,54,0
3,2,4
2,0,2
1,0,2
1,0,2
2,7,7
2,5,7
2,0,3
1,0,5
1,0,3
0,6,1
3,0,4
1,3,0
1,2,0
3,6,1
0,0,0
1,2,7
1,2,0
1,0,5
4,0,0
4,0,0
1,6,7
1,7,4
1,9,4
4,22,4
1,9,4
2,4,0
1,0,0
3,0,14
3,0,4
1,0,3
1,20,4
2,0,0
2,0,9
0,5,14
1,16,3
0,0,3
1,0,0
1,17,0
3,6,0
2,2,0
3,9,2
2,0,0
3,6,4
2,0,21
2,0,2
2,6,0
2,0,2
2,5,0
1,4,2
1,0,3
3,0,0
0,0,0
3,3,2
3,0,7
0,8,0
1,0,2
3,7,8
1,1,0
4,10,0
1,5,11
1,10,2
4,23,5
1,1,0
1,6,7
1,2,7
1,5,3
0,1,30
4,1,0
2,32,0
2,2,0
3,0,0
4,9,0
4,2,5
3,10,7
2,0,2
5,2,2
1,0,0
1,15,0
2,0,0
2,1,1
4,12,4
3,8,0
4,0,0
0,1,0
3,0,3
4,0,0
0,0,8
1,8,4
1,0,0
1,7,16
3,10,0
1,5,0
2,0,0
3,1,5
2,0,4
1,3,3
1,31,0
1,2,0
4,5,3
3,0,4
1,2,14
1,0,1
3,1,5
5,0,0
3,4,14
1,7,17
3,3,2
2,0,0
3,2,5
0,0,1
2,1,3
1,8,4
2,22,0
0,10,2
1,0,3
5,1,0
2,0,0
1,1,0
3,0,0
3,24,0
0,0,5
4,9,1
0,15,0
1,0,0
3,1,0
4,7,0
1,0,3
4,2,8
1,20,2
1,0,5
2,4,0
4,14,0
3,4,10
1,0,8
1,2,12
3,18,4
1,0,1
1,8,3
1,11,12
1,0,7
0,2,4
3,0,0
2,0,0
3,4,3
3,0,0
3,0,0
2,0,0
1,7,2
0,0,0
1,0,0
1,10,0
1,30,5
1,1,0
1,2,0
3,5,11
2,0,0
3,11,1
3,20,11
4,0,14
4,0,0
1,0,2
2,3,0
1,3,3
4,14,0
3,0,4
3,6,13
0,8,3
1,0,0
3,0,1
4,2,1
3,1,4
1,15,0
1,16,2
1,0,11
1,0,7
1,8,3
1,2,0
3,3,0
1,7,0
6,13,0
1,0,7
6,11,0
2,0,3
1,15,0
1,2,11
1,0,0
2,0,2
3,0,7
1,0,1
1,0,6
2,4,7
4,15,3
1,22,7
1,6,0
1,0,0
2,0,9
0,15,0
3,0,16
1,0,6
1,3,4
2,0,8
3,7,6
3,0,0
3,0,0
2,0,0
1,1,2
1,79,4
1,0,4
2,0,0
2,5,8
4,0,6
2,7,0
2,3,0
1,34,0
2,4,1
1,6,0
1,2,2
2,17,0
1,0,0
1,9,0
4,0,11
2,2,0
1,4,8
3,4,9
1,9,5
2,0,5
1,5,2
0,0,3
0,4,0
3,55,3
3,17,15
5,9,0
3,9,9
2,0,6
5,0,1
1,5,2
3,7,4
0,13,0
2,1,0
1,0,8
1,0,0
1,0,2
1,9,10
1,3,6
3,11,2
4,9,0
3,0,2
1,10,0
1,0,8
1,0,3
3,5,0
1,0,11
1,0,0
2,3,0
2,15,0
1,3,8
1,0,2
1,11,3
0,0,27
2,0,2
1,9,4
1,5,4
9,3,1
1,4,26
3,7,0
1,0,0
2,0,15
2,7,24
1,19,1
2,13,5
5,1,0
1,27,0
2,0,1
1,0,0
2,15,2
1,24,2
3,13,7
1,0,2
1,0,4
1,20,96
1,0,0
2,21,0
2,0,2
3,0,9
2,15,15
4,0,0
1,3,3
1,9,2
5,0,0
1,0,0
2,0,1
1,11,11
2,0,3
1,13,11
2,6,0
1,17,3
1,14,3
1,22,0
3,15,13
2,27,0
2,0,7
1,0,2
3,41,0
1,3,0
4,4,0
2,2,9
2,0,10
1,0,8
1,6,2
3,0,0
1,0,3
1,2,4
2,0,6
0,0,3
1,22,6
3,24,0
4,7,5
3,8,2
2,0,16
5,0,0
1,7,12
1,0,0
1,0,2
1,0,6
0,15,4
3,1,0
2,0,0
2,0,2
1,0,22
5,0,0
2,2,8
0,6,13
3,0,11
1,7,0
1,11,0
3,0,0
5,26,23
2,9,0
3,0,11
1,4,0
4,4,5
2,0,8
2,0,1
3,0,1
3,2,14
1,8,0
3,10,0
1,0,2
3,2,2
3,3,0
3,4,0
1,2,20
3,0,5
2,14,0
1,0,11
0,6,9
4,10,2
1,0,1
1,0,7
2,12,2
0,8,2
2,0,0
1,0,0
3,3,0
5,0,0
2,2,1
3,9,1
3,0,6
4,0,0
1,31,0
1,0,1
