e_home,e_work,e_other
3,7,2
2,6,0
0,0,12
0,49,0
1,0,1
3,7,5
0,0,5
3,13,0
0,7,7
2,0,6
0,24,2
2,12,7
1,6,10
5,0,4
1,5,5
6,10,0
2,2,5
2,1,2
3,2,3
2,13,0
3,0,30
2,3,0
0,9,13
2,6,0
6,2,0
3,7,5
3,0,0
8,0,0
0,4,0
3,21,6
0,10,5
2,0,1
0,3,3
0,0,7
6,0,0
2,0,0
4,0,0
3,0,1
2,5,11
4,16,2
4,6,0
0,1,0
1,0,2
3,5,9
7,12,2
3,3,0
2,5,2
0,0,20
0,8,0
1,14,0
3,0,4
2,2,0
1,1,4
1,0,5
1,0,0
3,1,1
1,7,5
3,0,18
1,5,0
0,19,4
5,9,3
6,22,12
2,0,6
0,0,0
3,0,0
6,0,12
2,16,4
5,19,5
0,7,0
2,0,8
0,0,14
0,5,0
12,5,1
3,4,25
1,5,0
1,0,18
2,0,52
3,14,0
1,0,22
1,3,3
3,26,7
3,0,0
1,4,0
3,0,0
1,14,0
1,22,2
2,0,0
2,0,0
1,3,0
1,6,4
1,3,9
2,4,0
8,17,2
0,1,2
3,2,24
2,0,9
4,0,0
3,0,2
5,9,0
0,0,1
4,0,2
1,4,0
0,0,6
0,0,2
0,0,0
1,0,0
2,4,2
3,13,5
2,3,0
4,12,6
3,7,8
1,28,0
2,9,0
1,4,3
0,9,2
1,1,10
1,0,0
0,5,7
1,0,3
1,0,0
1,4,15
0,0,19
3,0,0
3,7,7
5,2,15
0,0,2
10,3,0
1,8,2
2,2,0
2,10,1
1,0,9
1,0,0
0,15,3
2,7,0
1,2,20
4,0,0
2,1,4
4,5,1
0,1,0
3,0,5
3,5,0
4,2,1
2,0,16
5,16,7
0,5,8
4,0,0
2,6,6
0,45,9
0,0,22
1,1,7
10,5,3
3,0,36
0,3,4
2,0,4
2,1,0
1,0,0
1,4,4
1,9,0
4,1,6
0,0,2
0,8,0
3,28,4
1,0,1
0,0,2
2,1,6
4,4,1
1,36,0
0,7,0
2,0,0
0,0,3
4,2,0
2,4,0
4,0,0
0,0,23
3,0,1
0,0,9
4,10,15
3,11,3
4,41,3
2,2,0
6,2,1
0,0,7
0,0,6
1,0,5
10,0,0
8,0,0
3,0,1
3,0,0
2,10,2
3,0,0
0,4,0
3,25,25
2,1,12
1,0,0
1,7,0
3,27,4
2,10,2
1,0,0
1,0,0
2,0,0
2,0,6
0,3,0
2,7,0
0,5,0
1,0,0
1,2,0
1,4,0
0,1,3
2,35,0
3,14,0
2,14,0
1,0,0
0,1,0
3,39,1
1,15,2
2,6,0
5,0,0
1,0,1
1,1,0
6,0,5
0,0,0
4,6,14
2,6,2
0,6,1
1,0,3
2,0,6
1,9,7
0,16,10
1,2,0
2,15,5
4,4,0
2,1,11
2,9,1
0,9,8
1,0,0
4,10,15
0,0,1
6,4,0
6,0,8
0,0,1
9,6,8
2,0,0
0,2,12
2,0,8
2,0,0
1,0,0
7,12,5
1,0,13
1,24,14
3,7,0
3,3,0
1,0,0
4,0,0
1,7,4
0,0,1
2,2,3
1,0,0
4,7,2
0,0,4
0,0,0
1,4,0
7,0,8
1,0,6
13,3,0
4,9,0
3,12,1
1,4,5
2,0,1
1,52,9
0,0,0
0,6,0
4,19,2
2,3,0
1,7,5
1,0,2
0,15,2
1,0,18
2,6,0
1,0,6
3,20,0
0,0,0
2,2,1
1,2,1
1,7,8
0,0,0
2,1,4
3,0,6
0,14,0
1,0,9
3,8,22
1,0,5
1,5,0
1,0,10
1,0,0
1,0,2
20,23,2
0,4,2
3,17,1
1,28,3
0,4,5
0,0,18
1,6,0
3,7,19
0,5,0
4,3,3
0,8,4
0,6,8
0,0,3
3,2,0
3,5,0
1,3,0
0,2,0
2,0,0
5,7,5
3,40,6
1,0,21
1,15,0
1,30,8
6,0,4
0,8,0
7,0,0
0,3,4
0,0,4
0,0,0
0,7,5
1,0,1
0,11,0
15,1,1
1,0,6
1,1,2
2,0,6
4,0,1
3,0,0
2,0,2
11,0,0
4,0,0
5,0,13
1,0,5
0,11,12
2,0,22
5,8,6
2,14,7
0,4,0
4,7,4
0,0,5
1,0,11
1,0,15
0,14,11
2,3,4
4,3,8
4,10,0
0,7,0
2,0,8
3,0,0
0,4,10
2,0,0
3,0,0
2,9,0
6,0,5
0,5,4
4,4,0
8,0,0
1,1,6
8,29,0
2,3,5
3,0,0
4,4,0
4,4,0
0,5,0
3,11,0
0,10,0
2,0,0
1,0,0
1,8,0
2,28,2
2,7,2
3,12,1
5,5,5
1,0,7
1,0,0
2,0,0
1,5,2
6,0,4
3,2,5
0,10,3
1,6,1
0,11,3
2,0,1
0,2,0
1,0,0
1,0,4
1,4,0
1,17,0
0,32,2
0,1,6
2,14,8
0,5,8
5,0,3
1,13,0
3,0,0
4,5,2
2,9,9
6,14,0
0,0,7
1,6,0
2,8,0
1,9,0
7,0,31
9,0,7
1,6,2
4,9,2
3,0,1
3,2,0
1,0,0
0,0,0
6,18,0
1,18,0
2,0,5
1,0,4
0,40,1
0,8,5
0,0,0
4,0,4
1,13,9
0,0,10
2,5,4
1,3,0
1,2,0
0,3,0
3,0,0
3,0,0
0,8,0
4,10,14
2,4,12
3,7,15
10,2,0
1,0,25
4,8,0
7,7,10
3,4,6
3,8,3
2,9,12
10,0,2
3,3,0
3,14,0
3,4,0
4,2,3
2,0,2
1,1,1
3,11,4
1,9,5
6,0,0
6,5,1
2,11,0
3,0,4
5,10,0
7,4,16
4,0,19
0,0,4
0,0,5
2,0,0
1,1,1
1,1,4
4,15,2
0,0,4
3,10,0
3,0,0
0,0,3
1,10,3
4,6,0
4,4,0
2,7,5
3,1,0
6,0,3
6,1,0
3,5,1
1,0,0
3,10,1
3,33,17
7,7,31
1,12,1
4,12,1
1,0,2
4,0,3
0,8,9
2,74,0
2,1,3
5,5,7
9,6,4
1,9,0
2,26,1
2,0,0
1,0,0
5,8,0
5,0,2
5,26,0
2,6,0
0,29,0
1,14,0
0,6,8
1,23,0
1,20,0
1,0,0
1,53,1
3,0,0
1,20,0
2,0,14
0,23,0
0,0,0
2,0,0
1,0,47
0,9,2
4,0,0
1,5,2
0,0,0
1,1,7
3,5,2
4,0,1
1,0,2
1,15,0
3,0,0
2,13,0
7,0,0
2,1,0
4,5,0
8,2,8
1,0,0
2,5,24
2,0,0
1,0,4
2,0,5
3,10,2
4,17,8
0,0,0
13,2,0
4,0,4
2,0,2
1,15,0
1,9,4
6,3,9
1,0,2
5,0,0
1,5,0
2,0,2
1,0,0
3,3,6
0,2,0
1,5,0
1,1,2
1,0,5
1,0,0
1,0,0
3,8,1
1,2,0
1,0,0
1,0,0
0,0,0
0,4,3
0,1,0
5,7,0
1,3,1
1,11,7
5,0,9
1,2,0
0,0,1
3,0,8
5,2,0
2,12,1
4,12,0
3,0,0
0,12,0
1,0,0
3,0,0
2,2,1
8,7,3
4,33,10
1,0,6
0,4,5
7,2,0
5,0,2
0,5,0
0,2,0
1,2,0
3,10,2
0,0,4
2,10,5
1,0,2
6,0,4
2,0,0
1,0,11
0,7,13
0,8,1
2,0,0
4,2,7
0,9,3
7,19,2
2,14,0
0,5,0
5,0,0
5,5,0
2,0,0
3,39,1
2,12,13
1,2,0
3,0,0
1,7,6
1,1,0
2,0,0
0,43,0
3,6,0
3,0,17
3,4,2
2,0,0
6,9,2
1,5,5
7,0,8
2,8,0
2,5,0
5,6,6
4,0,4
3,0,14
1,36,0
3,4,0
1,9,0
2,4,8
2,0,5
2,0,11
3,0,0
2,0,0
1,6,0
4,10,23
4,9,0
0,2,3
5,10,10
4,4,1
2,0,0
1,7,0
3,8,0
1,11,1
2,8,4
1,2,19
4,3,0
0,6,2
0,7,10
3,23,3
1,0,1
0,0,1
9,7,15
2,0,2
0,0,3
1,7,1
4,6,0
3,5,0
2,1,4
3,17,0
9,0,4
1,0,3
2,0,15
1,4,0
3,3,9
3,2,7
0,0,0
0,6,1
0,2,0
2,14,0
0,0,6
4,8,1
6,7,0
6,7,16
1,6,0
2,8,0
6,0,5
0,2,0
4,0,11
8,0,8
2,0,1
0,13,1
3,0,0
0,8,0
0,7,0
1,9,0
2,0,5
3,0,2
0,10,0
5,0,3
1,12,0
1,17,3
5,3,0
4,0,4
2,2,0
5,3,0
1,15,4
1,0,0
0,0,0
3,31,4
2,16,0
3,0,2
1,2,11
8,0,0
0,3,0
0,0,1
1,1,6
1,0,0
5,0,11
4,0,4
13,7,2
3,3,5
0,14,2
0,0,1
2,0,0
0,0,7
4,9,21
2,0,0
3,0,2
6,0,39
5,0,0
0,3,4
0,6,3
3,0,3
1,0,2
2,52,22
4,0,4
1,2,12
7,11,1
1,0,3
3,2,3
0,5,0
2,9,0
1,15,17
0,5,2
7,0,2
2,2,14
1,7,10
2,0,4
4,1,0
0,0,0
1,15,8
1,0,4
7,12,0
2,0,4
5,0,0
3,5,1
8,0,0
11,0,7
2,19,3
3,3,1
3,8,3
3,3,17
1,1,0
0,4,0
7,0,1
3,19,1
4,0,0
2,5,1
1,10,5
1,2,2
0,15,3
0,27,0
5,7,0
1,0,4
3,7,2
4,0,10
1,0,9
1,4,0
2,0,0
2,2,0
0,0,15
0,29,0
3,0,4
1,0,0
4,8,3
3,6,8
2,0,3
0,16,0
1,11,0
3,12,5
4,0,2
2,6,7
1,55,0
0,0,3
1,0,3
4,0,3
1,17,4
1,1,1
1,7,0
1,52,24
30,24,0
5,0,21
4,4,0
0,13,5
1,0,0
3,18,4
4,7,7
2,0,4
1,0,2
0,5,0
1,3,6
0,0,0
6,5,0
0,27,0
2,9,7
0,0,5
2,1,1
0,8,0
3,11,5
1,4,3
1,5,0
7,7,0
1,0,13
2,0,0
3,0,0
1,8,7
3,8,2
1,0,1
0,0,1
3,16,3
1,0,2
2,7,12
2,0,4
2,0,4
0,0,8
0,0,0
1,3,0
3,2,13
4,2,0
1,0,4
0,10,9
4,0,4
0,0,6
3,2,9
0,0,5
3,0,22
4,0,1
6,0,2
5,1,0
4,5,2
1,2,4
2,4,1
3,3,3
4,0,0
3,0,0
1,11,5
12,2,3
1,14,4
0,3,12
3,0,5
2,25,0
3,20,5
3,5,3
2,13,1
10,4,14
1,39,7
5,0,2
0,12,2
1,0,33
1,8,3
3,9,4
3,0,2
0,1,4
1,0,5
5,0,0
0,11,12
0,0,5
1,0,6
1,1,4
4,0,0
2,4,2
6,0,0
3,13,13
0,2,2
1,8,0
7,0,9
1,0,0
2,0,3
2,0,0
10,2,0
0,29,0
3,4,3
0,75,0
2,4,11
0,12,9
1,0,0
3,7,2
4,0,2
3,0,11
0,0,0
1,0,0
3,1,1
10,4,5
1,1,1
0,0,1
1,35,5
0,0,1
0,24,1
0,6,2
0,22,1
0,9,0
2,4,1
0,25,1
2,0,0
5,2,10
0,0,2
6,9,6
2,0,5
4,4,0
1,3,14
1,0,0
1,4,0
0,0,0
12,0,0
0,19,2
4,0,0
1,0,2
0,0,6
3,12,0
1,0,0
1,15,3
0,2,10
1,37,3
8,33,0
0,0,9
3,6,10
9,20,0
2,4,0
3,0,1
0,1,4
3,0,4
2,0,13
1,9,0
1,14,4
5,4,2
3,0,21
2,1,0
3,18,6
0,3,0
0,2,9
2,5,6
1,5,0
1,14,0
2,3,8
3,0,0
6,0,8
1,38,2
0,2,0
4,4,0
0,3,0
2,3,0
1,2,0
6,12,5
2,6,0
0,3,3
0,0,0
1,3,5
0,12,2
0,8,3
0,29,0
2,0,2
2,8,12
4,3,12
3,3,0
4,0,1
1,4,4
3,12,3
1,3,33
3,0,14
3,0,0
3,0,11
0,1,5
2,0,1
1,0,0
0,0,4
1,16,0
4,2,4
1,1,13
1,5,16
2,0,3
2,21,6
2,4,4
1,0,11
3,0,3
2,13,2
1,0,4
1,11,1
3,11,4
1,0,9
0,10,13
3,21,13
10,2,0
4,24,0
0,0,0
3,1,0
2,2,3
2,4,0
0,0,5
4,0,15
2,2,2
4,0,0
2,11,3
4,5,3
2,0,4
3,6,3
1,0,0
5,13,0
1,1,0
1,5,9
3,1,0
4,10,2
3,0,38
1,5,1
0,0,13
1,0,32
4,63,4
5,0,4
4,10,4
0,0,0
3,3,4
1,19,0
4,0,2
0,0,7
0,0,8
1,0,8
1,7,0
1,9,8
2,16,25
0,0,0
1,0,32
1,3,3
3,11,0
6,17,3
0,1,12
0,0,0
3,9,1
9,9,5
2,0,5
6,9,0
0,0,2
5,0,1
0,16,0
33,0,0
3,0,5
2,0,15
1,2,0
0,12,8
3,9,7
1,12,0
1,0,1
0,48,0
4,3,6
2,3,0
2,0,5
0,4,1
3,2,0
1,0,1
0,0,3
4,7,2
1,0,0
1,1,11
10,2,3
1,15,2
1,4,3
3,0,3
6,0,5
0,0,4
0,16,2
0,1,9
1,1,0
5,0,5
1,9,1
4,2,1
6,3,0
1,0,4
0,0,1
21,40,0
0,0,4
9,0,0
10,6,1
3,7,1
2,0,0
0,15,1
4,0,12
0,6,3
0,0,0
4,7,1
3,11,0
9,2,8
1,8,1
0,3,3
2,0,0
2,7,4
6,0,1
3,0,0
1,6,0
2,2,0
2,2,4
0,17,0
0,12,0
0,5,4
2,6,10
2,20,5
0,3,2
0,0,5
15,20,2
3,0,4
0,0,72
3,0,1
0,7,1
1,0,4
4,0,0
0,12,6
3,0,2
5,23,0
1,11,10
1,42,0
0,0,7
1,0,1
2,7,2
0,0,0
2,6,1
1,12,0
7,5,3
0,0,3
3,7,9
3,15,0
2,0,3
1,23,4
3,0,3
1,5,2
5,0,5
9,0,0
1,0,0
5,4,0
1,0,4
0,0,1
3,3,5
0,26,4
3,1,3
4,33,5
3,5,8
4,0,0
3,0,4
3,8,5
4,1,2
3,13,6
0,1,0
0,31,0
2,0,10
7,9,0
2,7,0
1,0,2
0,7,6
0,0,2
6,3,4
0,6,0
3,0,8
3,0,6
6,25,0
0,5,1
0,12,2
1,7,0
6,8,4
2,4,4
1,0,13
4,1,0
0,0,0
1,10,11
0,20,7
0,0,4
0,0,0
1,0,0
2,11,0
3,8,0
1,0,0
3,0,10
3,2,5
5,4,1
2,0,5
0,0,0
8,6,1
2,0,3
1,0,0
4,1,2
0,0,4
2,0,0
9,0,0
7,1,2
3,5,0
0,2,2
1,0,4
0,19,1
2,3,1
0,13,0
3,38,15
5,7,0
1,1,2
1,1,2
17,0,0
1,3,0
3,10,7
1,4,0
1,4,0
0,0,1
1,3,0
1,11,9
1,7,3
4,0,1
4,1,3
4,14,9
2,0,0
1,8,0
0,7,22
0,23,6
0,5,2
1,0,0
1,18,0
4,0,0
1,2,0
4,6,4
1,2,1
6,7,6
1,4,3
3,0,2
4,1,4
3,13,11
3,0,0
0,0,0
1,10,3
0,4,10
2,0,6
10,0,0
0,4,8
5,0,2
0,8,5
1,1,0
3,3,0
1,0,0
0,0,5
2,13,6
0,0,0
2,5,3
2,4,3
0,0,0
1,0,0
4,7,1
0,2,0
2,12,3
4,50,9
0,2,5
0,20,6
4,0,5
0,5,3
1,0,1
2,17,2
1,13,6
4,0,3
2,5,0
2,3,6
1,23,3
2,0,2
0,2,8
2,0,16
2,16,0
3,0,0
1,0,0
2,5,0
1,0,7
2,7,9
8,3,3
3,0,0
4,3,0
2,3,8
3,0,2
0,0,27
1,4,7
1,6,3
2,0,0
3,0,1
2,22,2
0,6,8
2,7,1
10,7,0
0,0,2
0,2,0
0,5,0
2,4,8
1,0,0
0,3,15
4,8,4
0,4,5
5,48,0
1,0,6
0,0,2
4,0,3
5,34,8
0,0,5
2,6,1
1,5,0
1,1,2
0,0,1
1,21,1
3,0,22
1,1,2
0,31,0
3,1,0
0,1,5
0,5,12
2,20,2
0,0,2
7,15,3
6,10,4
4,5,11
3,0,1
4,0,0
0,28,1
1,8,0
0,0,6
1,0,0
4,24,4
0,4,22
4,0,9
1,0,0
1,2,0
1,7,1
3,5,0
5,0,0
3,0,0
4,10,6
1,0,8
0,0,0
7,14,2
4,27,6
0,0,4
3,4,24
5,0,3
3,3,2
4,0,14
1,0,5
2,7,0
3,0,1
5,2,2
5,2,14
3,20,0
1,4,17
2,8,6
2,10,2
4,17,0
2,11,1
2,0,3
1,3,0
3,13,3
1,8,35
0,0,2
2,6,2
1,20,0
2,5,5
0,4,12
3,2,0
3,11,1
5,0,0
3,86,3
1,7,3
2,21,3
1,3,0
2,1,1
2,0,0
1,3,3
4,10,5
0,0,0
1,0,0
1,0,0
0,11,1
1,4,8
5,2,0
1,0,2
1,0,0
2,14,2
7,3,0
3,0,0
3,8,0
1,25,8
0,3,2
0,4,1
1,2,0
6,14,5
1,3,0
3,3,11
0,0,0
2,5,0
1,3,0
6,0,7
3,2,0
1,6,3
1,13,9
0,12,2
2,7,1
1,35,0
1,0,1
1,0,3
5,4,0
1,2,0
3,15,9
4,0,0
2,28,8
0,0,8
0,2,0
3,3,7
6,0,4
2,24,2
2,6,0
2,12,0
2,0,28
0,0,5
3,30,1
1,14,5
1,14,0
3,0,2
0,7,0
2,11,1
2,0,5
0,0,0
2,0,2
5,0,2
2,1,0
5,13,0
1,2,7
1,6,0
4,8,0
8,0,0
1,2,1
6,0,30
11,12,1
0,5,1
0,5,2
3,4,2
3,3,0
4,0,0
3,0,4
4,10,2
0,0,2
0,14,3
4,2,3
7,12,18
2,35,4
4,2,0
1,10,4
0,0,3
1,0,15
5,2,8
0,2,3
8,13,0
2,3,107
1,0,0
2,0,0
1,11,8
3,6,0
6,7,1
1,18,10
5,0,0
3,2,0
2,0,0
0,18,7
0,0,7
4,3,23
0,4,3
4,0,1
4,2,3
1,5,0
0,0,1
6,5,3
1,0,2
1,9,4
3,11,2
3,0,3
0,0,10
8,0,2
6,0,4
4,0,2
1,6,0
0,0,3
0,0,24
0,16,0
5,10,0
0,12,7
3,4,2
2,16,10
1,0,2
1,21,20
1,0,1
2,0,0
1,0,0
3,55,1
12,0,11
4,6,4
2,9,0
3,2,0
2,9,8
0,6,2
6,5,16
2,4,7
2,15,4
1,8,2
6,8,1
2,17,6
3,0,0
3,7,6
2,0,3
2,4,10
24,0,2
2,0,7
0,4,1
2,2,4
3,4,0
1,0,18
0,0,6
0,0,4
0,9,0
3,3,0
6,17,4
0,4,10
7,2,2
1,0,0
6,0,1
0,9,11
2,21,15
4,0,14
1,0,0
3,22,3
1,0,6
2,0,0
3,0,0
0,0,14
2,5,0
1,6,12
1,0,0
3,5,0
12,6,8
2,0,0
4,5,0
4,4,2
6,13,0
0,1,3
3,0,0
1,0,3
5,3,11
6,2,20
5,3,0
1,0,5
1,0,0
0,6,0
2,12,6
4,0,0
1,0,0
1,40,0
2,1,0
0,0,5
2,6,2
4,0,3
2,9,0
4,1,69
2,4,2
1,1,9
4,0,9
0,11,7
0,2,0
3,0,0
14,0,4
2,3,7
0,3,9
1,0,11
0,10,4
3,2,1
2,2,0
1,0,0
1,7,0
3,29,7
3,2,2
1,0,31
2,1,0
1,0,7
2,1,12
3,9,1
1,0,3
4,4,4
2,3,3
2,0,0
1,14,0
1,0,1
2,0,11
1,7,3
4,0,0
4,0,9
2,5,6
1,0,1
0,0,4
1,2,0
1,0,0
0,0,2
1,7,0
10,0,2
1,0,16
7,10,4
3,0,12
2,0,2
1,0,2
5,0,0
2,11,17
1,72,0
0,37,0
0,0,0
3,8,5
3,0,4
3,2,22
1,3,18
1,0,1
2,0,0
2,0,0
0,8,3
0,6,4
5,1,5
3,11,5
5,0,6
0,0,0
1,4,0
3,5,3
2,0,9
0,2,14
2,9,3
1,0,2
3,1,2
7,0,0
7,9,16
3,0,0
1,0,0
5,0,2
0,0,0
5,0,2
1,0,3
1,7,0
3,0,0
0,0,0
2,6,3
2,11,8
3,0,43
5,10,0
2,0,0
1,3,0
2,31,3
0,0,4
0,16,0
1,0,1
1,12,1
0,27,10
13,6,0
2,0,0
2,0,0
2,1,1
0,5,0
0,0,0
1,13,5
0,9,0
0,27,2
7,8,6
1,0,4
1,0,0
2,6,3
6,7,1
8,6,2
0,0,13
2,0,0
4,10,7
0,0,3
0,0,0
0,0,2
9,23,0
1,0,3
2,0,12
4,11,4
1,0,0
3,0,2
1,2,0
1,0,0
1,16,0
3,5,2
2,0,2
0,0,0
2,0,0
0,2,1
2,5,3
3,1,1
0,0,2
1,36,3
1,5,0
0,0,0
0,2,3
0,22,6
4,4,3
4,3,0
0,10,2
5,0,1
5,0,0
2,4,9
2,7,0
0,2,2
3,1,0
1,0,1
0,0,0
4,1,0
0,13,0
3,2,3
3,16,2
5,0,1
0,0,0
2,0,6
1,8,0
3,0,3
1,1,7
1,20,16
1,22,8
2,0,5
1,11,0
1,0,4
1,0,4
4,5,8
5,10,10
1,4,17
2,0,0
0,2,0
1,5,4
2,2,24
1,0,16
2,7,5
15,0,4
3,19,3
4,7,4
1,6,0
2,0,7
1,2,1
0,0,0
2,29,7
2,58,3
1,0,4
5,0,2
0,0,2
4,11,4
2,5,12
1,0,0
0,6,3
3,5,0
1,0,0
0,0,6
2,16,0
1,0,10
3,9,1
0,2,7
1,8,0
1,1,3
5,17,3
2,6,1
2,0,0
1,0,2
1,3,0
1,3,0
4,3,2
2,0,1
3,0,0
1,0,2
0,0,1
4,0,0
0,0,1
1,0,13
2,0,10
2,3,7
4,25,9
3,2,4
0,0,2
2,12,4
16,2,3
0,9,0
0,3,0
2,0,5
9,1,14
2,0,2
1,0,9
3,0,16
5,11,0
2,9,9
1,5,13
0,10,0
0,0,0
0,0,0
3,7,2
2,5,0
2,10,3
3,11,2
1,5,0
1,10,0
1,0,12
8,9,2
1,0,0
5,4,15
0,0,61
3,0,2
2,15,19
1,15,4
1,0,0
0,2,0
0,0,4
3,0,17
1,12,0
0,4,8
3,0,1
6,0,1
1,8,0
0,0,0
3,0,0
1,10,1
3,0,5
6,0,21
2,0,1
3,0,3
3,0,0
4,0,1
2,10,2
1,18,3
4,0,18
1,5,0
1,0,33
1,0,4
2,3,0
3,19,4
0,0,8
1,10,5
11,6,15
2,0,2
3,7,12
2,8,0
1,3,0
1,2,0
0,0,3
0,1,5
3,15,2
9,6,0
1,0,2
4,0,0
1,0,16
0,9,0
1,3,8
7,0,1
1,0,0
4,0,0
3,0,10
0,22,1
0,1,7
0,0,2
0,13,9
7,0,4
0,20,2
3,1,3
0,0,3
2,22,0
4,1,3
2,0,0
0,0,16
4,19,0
2,0,0
1,0,0
0,12,19
1,1,0
2,7,0
4,21,7
0,0,1
1,0,3
8,4,4
1,0,2
0,9,6
1,8,10
1,0,0
4,4,8
8,1,1
0,4,0
2,0,0
0,0,5
3,0,0
3,4,3
1,0,3
1,20,2
1,0,15
2,1,0
0,0,5
6,96,1
3,0,6
0,4,0
1,17,2
7,0,0
4,3,0
1,0,3
0,7,5
3,3,0
0,8,0
0,12,2
2,21,1
1,2,0
0,0,8
1,0,0
11,3,9
3,0,14
3,9,3
0,5,9
5,3,1
8,0,2
5,4,2
1,0,2
4,0,4
6,2,2
2,0,3
3,0,12
4,0,0
1,1,0
1,0,0
1,2,3
0,0,0
1,5,3
6,2,7
3,0,2
1,0,3
2,4,0
0,36,0
1,4,2
2,0,9
5,0,2
5,1,0
2,0,2
2,4,1
6,34,4
7,9,4
0,4,0
2,0,0
0,2,6
2,5,3
0,0,2
2,33,7
3,16,21
2,0,0
6,4,2
0,8,0
4,0,0
0,0,10
5,5,0
1,24,8
1,0,6
3,0,2
3,1,9
3,1,6
7,9,4
2,0,0
1,0,6
0,23,1
1,0,0
4,13,3
8,7,4
1,6,0
1,0,0
2,12,5
2,0,0
1,8,2
0,2,4
2,0,1
2,4,0
2,1,0
0,2,2
0,0,0
0,32,6
2,0,0
1,0,0
2,0,0
1,2,0
3,0,1
1,0,28
3,0,2
2,5,0
2,7,9
1,0,8
3,0,0
1,4,5
5,1,0
3,0,0
7,0,1
0,3,6
2,0,0
1,0,0
2,4,16
4,0,1
0,0,0
1,8,5
1,3,3
1,37,0
1,7,13
1,0,0
8,1,0
7,0,1
0,17,0
3,0,2
0,3,0
1,3,3
1,0,5
7,26,1
4,0,11
3,21,0
1,0,2
1,0,2
4,12,0
3,0,5
1,0,1
0,7,0
1,5,8
3,2,5
2,7,1
11,0,10
0,5,0
1,1,8
4,2,0
3,13,2
2,2,0
1,0,0
3,7,0
0,9,0
3,7,0
0,24,8
2,0,14
4,4,0
2,7,7
6,1,3
0,7,7
1,5,5
2,1,4
8,9,0
1,13,2
0,0,0
2,19,9
7,0,10
0,0,0
4,34,0
3,0,0
7,0,1
10,0,0
2,13,0
1,0,3
1,0,5
2,4,11
3,0,5
2,28,7
1,17,0
4,2,3
3,0,3
0,5,3
2,6,15
2,28,1
0,5,0
4,4,0
2,1,0
2,0,5
0,15,3
7,4,4
3,17,2
3,0,7
0,5,1
0,0,6
0,0,0
9,5,0
1,0,0
1,6,3
0,0,9
4,1,1
6,24,2
3,2,1
2,1,4
1,0,3
2,0,0
3,0,4
5,14,0
1,0,0
1,5,1
0,0,4
0,0,1
8,4,9
0,0,0
7,8,0
1,1,0
1,0,0
3,2,4
8,8,1
1,0,1
1,0,15
2,29,0
0,0,1
0,27,15
1,0,3
1,2,0
3,3,1
3,0,3
1,4,0
0,22,9
2,0,0
1,15,1
0,2,2
3,0,2
0,0,0
2,13,29
0,17,1
0,0,0
3,0,6
0,0,3
3,0,9
1,2,7
2,0,0
7,0,3
2,10,4
2,24,16
2,20,0
0,8,6
2,0,5
0,8,6
0,0,13
3,67,5
0,0,0
0,8,11
0,6,7
1,8,5
3,0,2
1,6,5
1,1,1
1,13,3
2,14,0
1,37,0
3,4,16
1,7,12
0,12,8
1,8,0
2,0,1
0,3,4
1,0,0
2,3,1
1,0,2
6,14,36
1,0,2
3,0,0
0,24,12
2,9,3
0,0,2
4,28,2
1,2,8
3,13,4
10,1,5
0,0,0
3,0,0
2,1,2
4,1,1
2,10,27
2,6,0
1,0,0
1,13,2
5,1,2
2,3,8
2,4,8
1,3,7
4,10,0
3,0,6
0,7,0
0,1,0
2,7,3
5,3,0
2,9,11
0,0,2
6,0,3
3,1,0
1,0,8
1,9,4
1,13,9
3,7,0
2,7,0
1,12,0
3,0,0
1,4,0
1,5,2
1,11,5
0,52,3
1,3,5
1,17,3
10,0,2
2,9,1
4,0,12
2,0,0
0,0,3
1,0,13
0,0,3
4,0,0
1,16,0
2,2,1
0,6,1
10,11,0
1,6,0
2,15,0
7,36,1
2,0,0
1,3,5
0,3,5
31,4,4
1,2,3
7,7,5
0,0,0
2,8,0
4,5,0
0,0,0
4,4,2
2,1,7
0,31,0
1,0,0
2,2,1
1,12,2
1,6,10
1,0,0
3,0,6
4,0,3
2,2,4
1,0,0
0,7,8
1,3,1
2,1,11
3,5,0
3,0,2
8,1,0
19,0,0
2,0,4
0,6,3
14,4,2
0,0,6
4,1,7
6,6,0
3,0,0
0,1,1
2,5,8
4,0,9
0,3,1
3,7,7
2,0,25
1,0,0
8,6,3
3,10,9
1,0,2
3,5,1
10,27,0
0,11,4
1,0,10
1,7,0
0,27,3
2,6,1
6,9,0
3,0,0
5,13,0
1,1,6
0,0,4
1,0,0
0,5,0
0,5,5
1,1,13
4,9,2
1,24,0
0,3,0
4,0,2
1,8,2
2,6,0
1,11,0
1,0,1
1,2,1
7,10,40
3,2,5
3,2,2
9,4,0
0,13,0
2,0,0
2,0,4
3,5,7
1,2,0
0,0,0
0,0,2
1,10,2
6,0,0
1,0,0
3,3,2
3,8,0
8,1,0
3,2,0
2,1,7
2,0,0
0,6,3
1,25,2
1,54,0
1,0,0
1,0,2
2,0,0
1,16,2
2,8,0
1,3,0
3,7,3
3,7,3
9,3,10
6,12,5
1,3,0
0,2,2
1,0,0
3,0,3
3,5,0
1,0,3
1,3,0
1,0,7
3,8,8
8,0,3
1,0,2
2,0,5
0,0,2
3,0,5
12,0,9
2,0,4
12,6,0
1,0,1
3,9,1
0,0,4
1,0,0
7,9,4
0,9,1
18,0,28
2,0,4
